,Nombres_de_pieces,nbrdeb,superficie,addresse
0,4,3,1000,"Thies, Sénégal"
1,7,3,170,"Mbao, Dakar, Sénégal"
2,8,3,130,"Hann Bel-Air, Dakar, Sénégal"
3,14,4,160,"HLM, Dakar, Sénégal"
4,4,4,150,"Mamelles, Dakar, Sénégal"
5,15,4,130,"Yoff, Dakar, Sénégal"
6,9,5,150,"Mbao, Dakar, Sénégal"
7,5,2,300,"Mbour, Sénégal"
8,4,2,193,"Dakar, Sénégal"
10,4,2,150,"Rufisque, Sénégal"
11,10,5,350,"Rufisque, Sénégal"
14,6,7,500,"Mermoz-Sacré Coeur, Dakar, Sénégal"
15,4,2,150,"Dakar, Sénégal"
17,5,3,122,"Sicap-Liberté, Dakar, Sénégal"
18,4,1,150,"Keur Massar, Sénégal"
20,25,10,1000,"Mermoz-Sacré Coeur, Dakar, Sénégal"
21,6,5,400,"Dakar, Sénégal"
22,6,4,150,"Rufisque, Sénégal"
23,4,5,200,"Mamelles, Dakar, Sénégal"
26,7,5,519,"Point E, Dakar, Sénégal"
27,5,6,600,"Mbour, Sénégal"
30,8,8,250,"Dakar, Sénégal"
32,6,6,257,"Almadies, Dakar, Sénégal"
36,3,4,200,"Sicap Liberté, Dakar, Sénégal"
39,5,4,600,"Mbour, Sénégal"
40,12,5,800,"Toubab Dialao, Sénégal"
41,5,3,460,"Saly, Sénégal"
42,4,3,150,"Sicap Liberté, Dakar, Sénégal"
43,7,3,150,"Yoff, Dakar, Sénégal"
44,4,2,150,"Mbao, Dakar, Sénégal"
46,8,3,223,"Dakar, Sénégal"
47,14,4,150,"Grand Dakar, Dakar, Sénégal"
48,4,3,200,"Sicap Liberté, Dakar, Sénégal"
49,4,3,150,"Dakar, Sénégal"
50,4,2,183,"Dakar, Sénégal"
53,5,2,150,"Dakar, Sénégal"
54,8,6,200,"Dakar-Plateau, Dakar, Sénégal"
55,2,1,150,"Rufisque, Sénégal"
58,4,4,300,"Saly, Sénégal"
60,4,4,300,"Ngor, Dakar, Sénégal"
61,3,2,600,"Saly, Sénégal"
62,8,5,210,"Parcelle Assainies, Dakar, Sénégal"
63,4,2,150,"Mbao, Dakar, Sénégal"
64,8,6,200,"Rufisque, Sénégal"
67,5,6,600,"Mbour, Sénégal"
68,7,5,200,"Dakar Plateau, Dakar, Sénégal"
69,7,6,200,"Yoff, Dakar, Sénégal"
70,10,3,300,"Mbao, Dakar, Sénégal"
71,7,5,241,"Guediawaye, Dakar, Sénégal"
73,16,9,150,"Keur Massar, Sénégal"
77,13,7,192,"Ouakam, Dakar, Sénégal"
78,2,2,150,"Ngor, Dakar, Sénégal"
79,4,3,400,"Mbour, Sénégal"
80,4,3,400,"Mbour, Sénégal"
82,4,2,247,"Guediawaye, Dakar, Sénégal"
83,7,1,250,"Guediawaye, Dakar, Sénégal"
84,3,3,150,"Dakar, Sénégal"
88,9,7,159,"Keur Massar, Sénégal"
90,5,4,250,"Keur Massar, Sénégal"
91,4,2,150,"Hann Bel-Air, Dakar, Sénégal"
92,5,2,225,"Dakar, Sénégal"
93,6,3,150,"Rufisque, Sénégal"
94,4,1,150,"Pikine, Sénégal"
98,9,7,600,"Ouakam, Dakar, Sénégal"
102,11,9,400,"Almadies, Dakar, Sénégal"
103,5,2,500,"Mbour, Sénégal"
104,4,3,900,"Mbour, Sénégal"
106,6,1,175,"Mbao, Dakar, Sénégal"
107,9,7,300,"Almadies, Dakar, Sénégal"
109,8,8,500,"M'bour, Sénégal"
112,3,4,400,"Mbour, Sénégal"
113,8,5,150,"Rufisque, Sénégal"
116,4,2,150,"Rufisque, Sénégal"
117,12,11,306,"Almadies, Dakar, Sénégal"
118,4,3,178,"Rufisque, Sénégal"
119,4,2,150,"Rufisque, Sénégal"
120,10,4,150,"Parcelle Assainies, Dakar, Sénégal"
123,6,4,200,"Dakar, Sénégal"
124,5,2,150,"Dieuppeul-Derklé, Dakar, Sénégal"
125,6,3,200,"Dakar, Sénégal"
126,4,4,25,"Touba, Sénégal"
129,9,7,600,"Mamelles, Dakar, Sénégal"
130,5,5,150,"Keur Massar, Sénégal"
131,6,4,5000,"Saly, Sénégal"
132,8,3,225,"Dakar, Sénégal"
133,4,4,500,"Ziguinchor, Sénégal"
134,4,2,150,"Dakar, Sénégal"
138,4,2,3000,"Sicap Liberté, Dakar, Sénégal"
139,7,3,600,"Saly, Sénégal"
140,4,2,150,"Rufisque, Sénégal"
141,5,6,600,"Dakar, Sénégal"
142,5,2,847,"Hann Bel-Air, Dakar, Sénégal"
145,9,7,386,"Mermoz-Sacré Coeur, Dakar, Sénégal"
146,5,3,550,"Mbour, Sénégal"
148,4,3,180,"Ouakam, Dakar, Sénégal"
149,14,8,292,"Saly, Sénégal"
150,3,3,200,"Dakar, Sénégal"
153,5,3,200,"Dakar, Sénégal"
156,3,2,300,"Mbour, Sénégal"
157,5,3,150,"Rufisque, Sénégal"
158,4,1,153,"Keur Massar, Sénégal"
159,3,3,225,"Thies, Sénégal"
162,7,3,160,"Guediawaye, Dakar, Sénégal"
163,10,7,470,"Mermoz-Sacré Coeur, Dakar, Sénégal"
167,4,3,500,"Mbour, Sénégal"
168,7,2,150,"Geule Tapée, Dakar, Sénégal"
169,10,8,450,"Mermoz-Sacré Coeur, Dakar, Sénégal"
172,11,8,400,"Hann Bel-Air, Dakar, Sénégal"
173,9,4,150,"Parcelle Assainies, Dakar, Sénégal"
174,4,4,600,"Saly, Sénégal"
175,7,5,176,"Mermoz-Sacré Coeur, Dakar, Sénégal"
177,8,4,200,"Dakar, Sénégal"
178,7,7,200,"Mamelles, Dakar, Sénégal"
179,4,2,150,"Keur Massar, Sénégal"
180,3,7,600,"Mamelles, Dakar, Sénégal"
183,7,5,200,"Sicap Liberté, Dakar, Sénégal"
188,8,4,300,"Mbour, Sénégal"
189,4,3,150,"Mbao, Dakar, Sénégal"
190,7,8,150,"Mbao, Dakar, Sénégal"
191,4,3,150,"Keur Massar, Sénégal"
192,3,2,150,"Keur Massar, Sénégal"
194,10,4,180,"Hann Bel-Air, Dakar, Sénégal"
195,8,2,200,"Dakar, Sénégal"
196,7,4,535,"Saly, Sénégal"
197,4,4,600,"M'bour, Sénégal"
198,3,4,1000,"Mbour, Sénégal"
201,4,2,150,"Rufisque, Sénégal"
203,7,6,500,"Almadies, Dakar, Sénégal"
204,12,2,150,"Guediawaye, Dakar, Sénégal"
205,4,4,1350,"Saly, Sénégal"
206,4,4,600,"Saly, Sénégal"
207,3,3,350,"Dakar, Sénégal"
208,19,4,495,"Dakar, Sénégal"
211,6,6,250,"Almadies, Dakar, Sénégal"
212,9,6,250,"Sicap Liberté, Dakar, Sénégal"
213,4,4,180,"Dakar, Sénégal"
214,4,2,150,"Rufisque, Sénégal"
216,3,3,400,"Mbour, Sénégal"
221,8,4,200,"Rufisque, Sénégal"
223,4,3,150,"Rufisque, Sénégal"
226,4,3,170,"Thies, Sénégal"
227,10,4,180,"Parcelle Assainies, Dakar, Sénégal"
228,4,2,150,"Dakar, Sénégal"
229,7,7,1464,"HLM, Dakar, Sénégal"
230,3,3,500,"Mbour, Sénégal"
231,4,3,180,"Thies, Sénégal"
232,8,4,256,"Grand Yoff, Dakar, Sénégal"
234,5,3,400,"Almadies, Dakar, Sénégal"
236,5,2,180,"Keur Massar, Sénégal"
237,4,3,170,"Dakar, Sénégal"
239,4,3,150,"Dakar, Sénégal"
241,4,3,170,"Dakar, Sénégal"
242,11,2,600,"Diamniadio, Sénégal"
244,5,3,150,"Guediawaye, Dakar, Sénégal"
245,4,3,170,"Dakar, Sénégal"
246,6,6,450,"Ngor, Dakar, Sénégal"
248,5,6,241,"Mermoz-Sacré Coeur, Dakar, Sénégal"
249,8,4,180,"Sicap Liberté, Dakar, Sénégal"
251,7,6,200,"Mamelles, Dakar, Sénégal"
252,7,2,150,"Mbao, Dakar, Sénégal"
253,6,4,300,"Mbao, Dakar, Sénégal"
255,9,3,150,"Dakar, Sénégal"
258,6,5,400,"Mermoz-Sacré Coeur, Dakar, Sénégal"
260,5,1,150,"Keur Massar, Sénégal"
261,5,2,291,"Dakar, Sénégal"
262,5,4,211,"Almadies, Dakar, Sénégal"
263,8,3,150,"Mariste, Dakar, Sénégal"
264,5,2,500,"Saly, Sénégal"
265,3,4,500,"Saly, Sénégal"
266,6,5,459,"Mermoz-Sacré Coeur, Dakar, Sénégal"
267,4,3,200,"Dakar, Sénégal"
271,8,3,125,"Dakar, Sénégal"
272,4,2,150,"Keur Massar, Sénégal"
273,6,1,300,"Sicap Liberté, Dakar, Sénégal"
277,11,5,300,"Thies, Sénégal"
278,5,4,350,"Yoff, Dakar, Sénégal"
279,4,2,216,"Dakar, Sénégal"
280,4,2,150,"Parcelle Assainies, Dakar, Sénégal"
281,5,2,150,"Parcelle Assainies, Dakar, Sénégal"
282,6,4,1500,"Mbour, Sénégal"
288,4,3,180,"Mermoz-Sacré Coeur, Dakar, Sénégal"
289,11,5,1500,"Saly, Sénégal"
290,11,5,535,"Saly, Sénégal"
293,9,4,152,"Mbao, Dakar, Sénégal"
294,9,3,150,"Dakar, Sénégal"
295,7,4,200,"Mamelles, Dakar, Sénégal"
296,4,2,150,"Dakar, Sénégal"
299,4,1,150,"Dakar, Sénégal"
300,3,2,150,"Dakar, Sénégal"
303,3,3,600,"Saly, Sénégal"
304,6,2,150,"Mbao, Dakar, Sénégal"
305,4,2,150,"Keur Massar, Sénégal"
307,5,4,600,"Mbour, Sénégal"
310,4,2,400,"Saly, Sénégal"
311,4,1,160,"Keur Massar, Sénégal"
312,5,1,150,"Pikine, Sénégal"
314,4,2,150,"Dakar, Sénégal"
317,15,14,1000,"Almadies, Dakar, Sénégal"
318,3,3,300,"Saly, Sénégal"
319,4,2,300,"Mbour, Sénégal"
320,4,2,300,"Mbour, Sénégal"
321,5,5,150,"Almadies 2, Dakar, Sénégal"
322,10,6,654,"Almadies, Dakar, Sénégal"
323,4,4,175,"Almadies 2, Dakar, Sénégal"
324,2,1,150,"HLM, Dakar, Sénégal"
326,12,7,300,"Dakar, Sénégal"
327,12,9,300,"Dakar, Sénégal"
328,1,2,150,"Dakar, Sénégal"
329,8,7,459,"Point E, Dakar, Sénégal"
330,4,3,900,"Ngaparou, Sénégal"
331,3,3,180,"Mermoz-Sacré Coeur, Dakar, Sénégal"
334,6,3,160,"Guediawaye, Dakar, Sénégal"
336,6,6,1100,"Thies, Sénégal"
337,7,1,180,"Mbao, Dakar, Sénégal"
338,8,6,700,"Mermoz-Sacré Coeur, Dakar, Sénégal"
339,4,3,213,"Almadies, Dakar, Sénégal"
340,4,2,150,"Mbour, Sénégal"
341,4,3,253,"Diamniadio, Sénégal"
347,2,2,150,"Colobane, Dakar, Sénégal"
349,7,4,300,"Sacré-Coeur, Dakar, Sénégal"
350,7,6,250,"Ngor, Dakar, Sénégal"
351,8,3,345,"Mbour, Sénégal"
352,6,3,150,"Dakar, Sénégal"
353,8,4,150,"Rufisque, Sénégal"
354,6,4,1500,"Thies, Sénégal"
355,8,6,300,"Almadies, Dakar, Sénégal"
357,22,9,1020,"Ziguinchor, Sénégal"
358,3,1,150,"Dieuppeul-Derklé, Dakar, Sénégal"
360,4,4,600,"Saly, Sénégal"
365,3,1,514,"Ngaparou, Sénégal"
368,5,5,1200,"Diamalaye 1, Dakar, Sénégal"
376,9,7,2069,"Yoff, Dakar, Sénégal"
378,4,1,500,"Mermoz-Sacré Coeur, Dakar, Sénégal"
379,6,5,250,"Mamelles, Dakar, Sénégal"
380,7,5,1,"Almadies, Dakar, Sénégal"
383,300,3,3000,"Ngaparou, Sénégal"
384,3,3,253,"Diamniadio, Sénégal"
385,4,3,600,"Ngaparou, Sénégal"
386,3,1,150,"Pikine, Sénégal"
393,6,5,250,"Yoff, Dakar, Sénégal"
394,4,2,150,"Rufisque, Sénégal"
395,4,3,150,"Guediawaye, Dakar, Sénégal"
396,3,1,176,"Mbour, Sénégal"
397,2,2,150,"Rufisque, Sénégal"
398,7,4,200,"Ouakam, Dakar, Sénégal"
399,8,4,150,"Parcelle Assainies, Dakar, Sénégal"
405,4,4,600,"Mbour, Sénégal"
406,7,7,600,"Mbour, Sénégal"
408,4,4,4500,"Thies, Sénégal"
409,4,4,600,"Thies, Sénégal"
410,7,5,200,"Dakar, Sénégal"
412,5,5,2200,"Saly, Sénégal"
413,5,3,450,"Sicap Liberté, Dakar, Sénégal"
415,2,2,150,"HLM, Dakar, Sénégal"
417,1,2,150,"Dakar, Sénégal"
418,5,2,180,"Sacré-Coeur, Dakar, Sénégal"
420,4,3,600,"Ngaparou, Sénégal"
421,4,2,150,"Rufisque, Sénégal"
426,10,7,500,"Point E, Dakar, Sénégal"
428,4,2,253,"Diamniadio, Sénégal"
429,6,4,400,"Toubab Dialao, Sénégal"
433,6,3,150,"Keur Massar, Sénégal"
434,3,1,150,"Rufisque, Sénégal"
435,5,5,500,"Saly, Sénégal"
439,6,2,150,"Thies, Sénégal"
441,20,10,3000,"Ziguinchor, Sénégal"
442,6,4,150,"Dakar, Sénégal"
443,4,1,150,"Pikine, Sénégal"
444,14,10,130,"Mariste, Dakar, Sénégal"
445,5,2,150,"Dakar, Sénégal"
446,5,5,150,"Almadies 2, Dakar, Sénégal"
447,11,8,150,"Keur Massar, Sénégal"
450,8,5,3000,"Mbour, Sénégal"
453,7,3,150,"Mbao, Dakar, Sénégal"
455,8,5,225,"Dakar, Sénégal"
457,7,5,1100,"Mermoz-Sacré Coeur, Dakar, Sénégal"
458,7,5,1100,"Mermoz-Sacré Coeur, Dakar, Sénégal"
459,8,9,1020,"Ziguinchor, Sénégal"
460,1,1,200,"Sicap Liberté, Dakar, Sénégal"
461,3,1,150,"Rufisque, Sénégal"
462,2,2,150,"Dakar, Sénégal"
463,6,2,150,"Dakar, Sénégal"
464,7,5,526,"Point E, Dakar, Sénégal"
465,8,2,150,"Mbao, Dakar, Sénégal"
467,5,2,225,"Dakar, Sénégal"
469,6,7,600,"Saly, Sénégal"
471,3,3,150,"Rufisque, Sénégal"
472,4,3,150,"Rufisque, Sénégal"
475,7,5,260,"Mermoz-Sacré Coeur, Dakar, Sénégal"
476,3,2,165,"Mermoz-Sacré Coeur, Dakar, Sénégal"
477,5,3,175,"Thies, Sénégal"
478,5,4,541,"Mamelles, Dakar, Sénégal"
479,5,4,300,"Rufisque, Sénégal"
480,4,2,200,"Sacré-Coeur, Dakar, Sénégal"
481,17,12,800,"Almadies, Dakar, Sénégal"
482,7,7,400,"Grand Yoff, Dakar, Sénégal"
483,6,5,500,"Saly, Sénégal"
485,4,2,600,"Thies, Sénégal"
486,4,4,600,"Saly, Sénégal"
487,6,4,1000,"Almadies, Dakar, Sénégal"
488,4,4,150,"Dakar, Sénégal"
496,4,2,170,"Keur Massar, Sénégal"
498,8,6,150,"Djida Thiaroye Kaw, Sénégal"
499,8,6,150,"Grand Dakar, Dakar, Sénégal"
501,9,8,200,"Sacré-Coeur, Dakar, Sénégal"
502,5,5,340,"Saly, Sénégal"
503,5,3,450,"Saly, Sénégal"
504,5,5,280,"Dakar, Sénégal"
505,5,8,150,"Mamelles, Dakar, Sénégal"
506,4,6,200,"Mamelles, Dakar, Sénégal"
507,4,3,150,"Almadies, Dakar, Sénégal"
508,4,4,400,"Hann Bel-Air, Dakar, Sénégal"
510,3,2,245,"Saly, Sénégal"
511,6,5,600,"Saly, Sénégal"
512,4,2,1,"Yoff, Dakar, Sénégal"
516,14,6,150,"Dakar, Sénégal"
518,1,3,150,"Dakar, Sénégal"
519,1,2,250,"Dakar, Sénégal"
520,4,2,15,"Fass, Dakar, Sénégal"
521,5,4,150,"Dakar, Sénégal"
522,5,3,225,"Sicap Liberté, Dakar, Sénégal"
523,10,8,150,"Mamelles, Dakar, Sénégal"
524,5,2,150,"Dakar, Sénégal"
527,4,1,150,"Dakar, Sénégal"
528,4,3,200,"Grand Yoff, Dakar, Sénégal"
529,7,2,703,"Ndiass, Sénégal"
530,8,4,500,"Mermoz-Sacré Coeur, Dakar, Sénégal"
531,4,3,400,"Hann Bel-Air, Dakar, Sénégal"
533,4,3,200,"Sacré-Coeur, Dakar, Sénégal"
535,9,6,150,"Ngor, Dakar, Sénégal"
536,7,4,100,"Mermoz-Sacré Coeur, Dakar, Sénégal"
537,10,5,150,"Thies, Sénégal"
538,14,9,200,"Sacré-Coeur, Dakar, Sénégal"
539,5,3,622,"Ziguinchor, Sénégal"
540,10,6,500,"Saly, Sénégal"
543,5,3,800,"Saly, Sénégal"
545,5,4,250,"Sacré-Coeur, Dakar, Sénégal"
546,4,3,274,"Sicap Liberté, Dakar, Sénégal"
548,6,3,250,"Dakar, Sénégal"
550,5,2,150,"Rufisque, Sénégal"
555,6,5,405,"Dakar, Sénégal"
556,4,4,340,"Dakar, Sénégal"
557,5,4,800,"Saly, Sénégal"
558,8,5,150,"Dakar, Sénégal"
559,4,3,250,"Mbour, Sénégal"
560,5,6,500,"Mbour, Sénégal"
561,4,1,200,"Yoff, Dakar, Sénégal"
562,5,3,180,"Sicap Liberté, Dakar, Sénégal"
563,6,2,225,"Almadies, Dakar, Sénégal"
564,4,2,180,"Sacré-Coeur, Dakar, Sénégal"
566,9,4,150,"Ouest Foire, Dakar, Sénégal"
567,1,1,180,"Sicap Liberté, Dakar, Sénégal"
568,5,4,300,"Point E, Dakar, Sénégal"
570,3,1,150,"Mbao, Dakar, Sénégal"
571,5,3,236,"Mbao, Dakar, Sénégal"
572,3,2,150,"Rufisque, Sénégal"
573,5,5,150,"Keur Massar, Sénégal"
574,5,4,150,"Mamelles, Dakar, Sénégal"
575,5,1,180,"Dakar, Sénégal"
576,8,8,800,"Dakar, Sénégal"
581,5,4,212,"Almadies, Dakar, Sénégal"
584,10,6,650,"Mermoz-Sacré Coeur, Dakar, Sénégal"
585,7,7,200,"Mamelles, Dakar, Sénégal"
586,8,6,400,"Almadies, Dakar, Sénégal"
587,4,3,150,"Dakar, Sénégal"
588,12,6,150,"Dakar, Sénégal"
590,6,4,650,"Mermoz-Sacré Coeur, Dakar, Sénégal"
591,6,2,150,"Dakar, Sénégal"
593,15,8,375,"Almadies 2, Dakar, Sénégal"
597,8,7,200,"Sicap Liberté, Dakar, Sénégal"
598,7,7,250,"Mamelles, Dakar, Sénégal"
599,4,3,300,"Dakar, Sénégal"
600,8,2,150,"Mbao, Dakar, Sénégal"
601,4,3,326,"Sacré-Coeur, Dakar, Sénégal"
602,7,3,207,"Almadies, Dakar, Sénégal"
603,5,3,150,"Almadies 2, Dakar, Sénégal"
605,3,1,150,"Keur Massar, Sénégal"
606,4,3,300,"Saly, Sénégal"
608,7,8,500,"Ouakam, Dakar, Sénégal"
609,4,4,160,"Rufisque, Sénégal"
610,5,3,200,"Rufisque, Sénégal"
613,6,4,300,"Almadies, Dakar, Sénégal"
615,4,2,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
616,10,10,800,"Saly, Sénégal"
617,5,4,300,"Rufisque, Sénégal"
621,7,7,3200,"Keur Massar, Sénégal"
623,5,5,500,"Almadies, Dakar, Sénégal"
624,9,6,150,"Rufisque, Sénégal"
627,7,4,150,"Guédiawaye, Djida Thiaroye Kaw, Sénégal"
628,3,1,300,"Keur Massar, Sénégal"
629,4,2,150,"Dakar, Sénégal"
630,4,3,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
631,4,4,400,"Saly, Sénégal"
632,4,4,916,"Ngaparou, Sénégal"
633,5,5,150,"Parcelle Assainies, Dakar, Sénégal"
634,5,4,150,"Parcelle Assainies, Dakar, Sénégal"
635,4,3,350,"Saly, Sénégal"
636,6,4,435,"Ngaparou, Sénégal"
641,1,1,150,"Dakar, Sénégal"
642,5,3,300,"Mermoz-Sacré Coeur, Dakar, Sénégal"
643,3,1,150,"Dakar, Sénégal"
645,13,3,180,"Keur Massar, Sénégal"
647,3,2,150,"Thies, Sénégal"
648,3,2,150,"Diamniadio, Sénégal"
649,4,3,150,"Ouest Foire, Dakar, Sénégal"
655,5,4,130,"Dakar, Sénégal"
657,6,2,1520,"Dakar, Sénégal"
660,10,5,150,"Dakar, Sénégal"
662,8,7,700,"Hann Bel-Air, Dakar, Sénégal"
663,3,1,140,"Sicap Liberté, Dakar, Sénégal"
664,6,4,300,"Thies, Sénégal"
665,4,3,600,"Ngaparou, Sénégal"
667,7,6,4200,"Saly, Sénégal"
668,4,2,160,"Keur Massar, Sénégal"
669,4,2,200,"Mbour, Sénégal"
670,3,3,400,"Mbour, Sénégal"
672,4,4,431,"Mermoz-Sacré Coeur, Dakar, Sénégal"
673,4,3,257,"Medina, Dakar, Sénégal"
674,9,3,150,"Keur Massar, Sénégal"
677,7,6,160,"Mbao, Dakar, Sénégal"
678,5,4,300,"Ngaparou, Sénégal"
680,8,4,150,"Rufisque, Sénégal"
681,4,1,243,"Sicap Liberté, Dakar, Sénégal"
684,10,4,150,"Ouakam, Dakar, Sénégal"
685,17,10,150,"Yoff, Dakar, Sénégal"
686,5,2,210,"Yoff, Dakar, Sénégal"
687,1,1,150,"Dakar, Sénégal"
688,4,2,170,"Sacré-Coeur, Dakar, Sénégal"
690,3,2,150,"Parcelle Assainies, Dakar, Sénégal"
691,3,2,400,"Saly, Sénégal"
692,7,4,250,"Dakar, Sénégal"
693,3,2,80,"Fann, Dakar, Sénégal"
694,4,2,150,"Dakar, Sénégal"
695,6,2,150,"Keur Massar, Sénégal"
696,3,2,150,"Grand Yoff, Dakar, Sénégal"
698,6,3,225,"Mbour, Sénégal"
