,Nombres_de_pieces,nbrdeb,superficie,addresse
1997,8,1,400,"Rufisque, Sénégal"
1998,5,5,210,"Sipres, Dakar, Sénégal"
1999,10,1,150,"Parcelle Assainies, Dakar, Sénégal"
2002,4,1,160,"Keur Massar, Sénégal"
2003,8,2,300,"Keur Massar, Sénégal"
2004,6,2,150,"Keur Massar, Sénégal"
2005,4,3,100,"Diamalaye 2, Dakar, Sénégal"
2006,8,8,1500,"Ngaparou, Sénégal"
2007,5,4,1000,"Mbour, Sénégal"
2009,6,3,150,"Mbao, Dakar, Sénégal"
2010,7,5,200,"Sipres, Dakar, Sénégal"
2011,5,2,150,"Saint Louis, Sénégal"
2012,6,3,720,"Hann Bel-Air, Dakar, Sénégal"
2013,6,5,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2016,6,6,500,"Mbour, Sénégal"
2017,5,6,240,"Almadies, Dakar, Sénégal"
2019,4,1,300,"Malikounda, Sénégal"
2020,3,3,300,"Saly, Sénégal"
2022,7,4,300,"Sicap Liberté, Dakar, Sénégal"
2026,8,4,100,"Keur Massar, Sénégal"
2027,4,3,2500,"Saly, Sénégal"
2028,6,2,160,"Keur Massar, Sénégal"
2030,10,8,200,"Keur Massar, Sénégal"
2031,7,8,621,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2032,4,3,280,"Sicap Liberté, Dakar, Sénégal"
2033,5,5,140,"Mariste, Dakar, Sénégal"
2034,6,5,1212,"Fann, Dakar, Sénégal"
2035,3,4,500,"Lac rose, Sénégal"
2036,6,4,200,"Sicap Liberté, Dakar, Sénégal"
2037,16,8,152,"Ouest Foire, Dakar, Sénégal"
2039,14,3,300,"Mbour, Sénégal"
2041,17,11,12,"Almadies, Dakar, Sénégal"
2042,7,4,12,"Almadies, Dakar, Sénégal"
2047,7,7,200,"Mamelles, Dakar, Sénégal"
2049,3,2,300,"Mbour, Sénégal"
2050,7,6,500,"Point E, Dakar, Sénégal"
2051,5,2,150,"Parcelle Assainies, Dakar, Sénégal"
2052,7,5,288,"Parcelle Assainies, Dakar, Sénégal"
2053,10,6,150,"Ouakam, Dakar, Sénégal"
2057,5,5,210,"Sipres, Dakar, Sénégal"
2058,3,2,150,"HLM, Dakar, Sénégal"
2060,7,5,200,"Mamelles, Dakar, Sénégal"
2061,13,2,150,"Keur Massar, Sénégal"
2062,5,2,150,"Dakar, Sénégal"
2064,5,1,150,"Toubab Dialao, Sénégal"
2065,6,5,300,"Keur Massar, Sénégal"
2066,5,7,150,"Keur Massar, Sénégal"
2068,8,6,150,"Rufisque, Sénégal"
2073,18,10,250,"Cambérène, Dakar, Sénégal"
2079,6,3,250,"Mamelles, Dakar, Sénégal"
2081,10,6,300,"Saly, Sénégal"
2082,7,4,205,"Parcelle Assainies, Dakar, Sénégal"
2086,8,5,400,"Ngor, Dakar, Sénégal"
2087,8,4,400,"Ouest Foire, Dakar, Sénégal"
2088,7,5,12,"Almadies, Dakar, Sénégal"
2089,6,5,12,"Dakar Plateau, Dakar, Sénégal"
2090,8,7,650,"Almadies, Dakar, Sénégal"
2091,6,3,180,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2092,6,8,1214,"Fann, Dakar, Sénégal"
2095,5,4,518,"Ngaparou, Sénégal"
2096,3,1,150,"Rufisque, Sénégal"
2101,6,1,150,"Mbao, Dakar, Sénégal"
2102,5,4,150,"Ouakam, Dakar, Sénégal"
2103,4,2,160,"Keur Massar, Sénégal"
2104,4,2,150,"Dakar, Sénégal"
2106,5,4,250,"Rufisque, Sénégal"
2108,6,8,600,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2109,18,10,12000,"Ngaparou, Sénégal"
2110,6,5,12,"Sacré-Coeur, Dakar, Sénégal"
2111,6,1,150,"Mbao, Dakar, Sénégal"
2113,3,3,750,"Mbour, Sénégal"
2114,4,4,150,"Parcelle Assainies, Dakar, Sénégal"
2115,4,3,600,"Saly, Sénégal"
2116,6,4,12,"Sacré-Coeur, Dakar, Sénégal"
2117,6,4,205,"Parcelle Assainies, Dakar, Sénégal"
2119,8,6,1808,"Mbour, Sénégal"
2120,8,4,1770,"Mbour, Sénégal"
2121,4,5,1463,"Saly, Sénégal"
2122,4,3,500,"Mbour, Sénégal"
2126,6,3,300,"Toubab Dialao, Sénégal"
2127,3,2,300,"Saly, Sénégal"
2128,4,4,1041,"Saly, Sénégal"
2129,2,2,300,"Saly, Sénégal"
2130,6,4,12,"Sacré-Coeur, Dakar, Sénégal"
2134,4,2,410,"Mbour, Sénégal"
2135,3,2,150,"Mbao, Dakar, Sénégal"
2137,4,3,10000,"Ngaparou, Sénégal"
2139,4,5,500,"Point E, Dakar, Sénégal"
2140,4,2,150,"Guediawaye, Dakar, Sénégal"
2141,4,2,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2143,6,7,200,"Mamelles, Dakar, Sénégal"
2144,9,4,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2145,5,3,518,"Ngaparou, Sénégal"
2146,7,4,265,"Grand Dakar, Dakar, Sénégal"
2147,7,3,150,"Pikine, Sénégal"
2149,3,2,500,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2150,6,5,500,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2151,6,4,21,"Sacré-Coeur, Dakar, Sénégal"
2152,5,4,150,"Keur Massar, Sénégal"
2153,6,3,150,"Parcelle Assainies, Dakar, Sénégal"
2154,3,2,150,"Keur Massar, Sénégal"
2155,5,3,230,"Mamelles, Dakar, Sénégal"
2156,6,4,12,"Sacré-Coeur, Dakar, Sénégal"
2160,7,6,500,"Almadies, Dakar, Sénégal"
2165,5,5,400,"Thies, Sénégal"
2166,6,4,12,"Sacré-Coeur, Dakar, Sénégal"
2167,13,6,450,"Almadies, Dakar, Sénégal"
2168,5,1,200,"Sicap Liberté, Dakar, Sénégal"
2170,4,2,150,"Mbao, Dakar, Sénégal"
2171,4,4,500,"Point E, Dakar, Sénégal"
2173,3,1,150,"Guediawaye, Dakar, Sénégal"
2174,6,4,12,"Sacré-Coeur, Dakar, Sénégal"
2175,4,4,500,"Point E, Dakar, Sénégal"
2176,4,4,150,"Thies, Sénégal"
2177,3,2,600,"Ngaparou, Sénégal"
2179,5,3,150,"Dakar, Sénégal"
2180,5,5,181,"Sicap Liberté, Dakar, Sénégal"
2181,4,4,500,"Touba, Sénégal"
2182,3,2,120,"Mamelles, Dakar, Sénégal"
2183,3,3,150,"Rufisque, Sénégal"
2185,4,5,1350,"Fann, Dakar, Sénégal"
2186,3,2,140,"Mamelles, Dakar, Sénégal"
2188,5,4,180,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2189,5,4,600,"Saly, Sénégal"
2190,4,4,400,"Saly, Sénégal"
2191,4,4,180,"Pikine, Sénégal"
2195,12,10,2300,"Fann, Dakar, Sénégal"
2196,5,3,150,"Dakar, Sénégal"
2199,4,6,150,"Dakar, Sénégal"
2201,7,4,12,"Almadies, Dakar, Sénégal"
2202,5,4,159,"Rufisque, Sénégal"
2203,16,4,300,"Dakar, Sénégal"
2204,4,4,500,"Mbour, Sénégal"
2205,4,3,150,"Guediawaye, Dakar, Sénégal"
2206,5,3,150,"Almadies 2, Dakar, Sénégal"
2207,6,4,150,"Keur Massar, Sénégal"
2210,4,2,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2212,3,1,150,"Lac rose, Sénégal"
2213,4,3,280,"Kaolack, Sénégal"
2214,53,4,1,"Dakar Plateau, Dakar, Sénégal"
2217,5,5,225,"Keur Massar, Sénégal"
2218,4,3,150,"Keur Massar, Sénégal"
2219,5,3,150,"Keur Massar, Sénégal"
2220,18,7,250,"Cambérène, Dakar, Sénégal"
2223,6,5,200,"Mbao, Dakar, Sénégal"
2224,6,7,200,"Mamelles, Dakar, Sénégal"
2225,7,4,150,"Mariste, Dakar, Sénégal"
2227,2,2,150,"Mbao, Dakar, Sénégal"
2228,4,1,225,"Thies, Sénégal"
2229,7,7,3200,"Dakar, Sénégal"
2230,7,2,150,"Dakar, Sénégal"
2231,4,2,300,"Thies, Sénégal"
2232,7,6,300,"Ndiass, Sénégal"
2233,6,5,2400,"Fann, Dakar, Sénégal"
2234,5,2,150,"Rufisque, Sénégal"
2238,7,5,1000,"Ngaparou, Sénégal"
2239,3,1,150,"Rufisque, Sénégal"
2241,6,6,200,"Thies, Sénégal"
2242,3,2,150,"Mamelles, Dakar, Sénégal"
2245,7,6,300,"Mamelles, Dakar, Sénégal"
2246,4,4,150,"Cambérène, Dakar, Sénégal"
2248,7,3,150,"Lac rose, Sénégal"
2249,12,6,300,"Dakar, Sénégal"
2251,5,5,600,"Saly, Sénégal"
2252,4,2,180,"Guediawaye, Dakar, Sénégal"
2253,7,8,200,"Mamelles, Dakar, Sénégal"
2255,5,7,500,"Almadies, Dakar, Sénégal"
2256,6,7,200,"Mamelles, Dakar, Sénégal"
2257,5,6,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2258,7,5,500,"Yoff, Dakar, Sénégal"
2260,4,3,390,"Saly, Sénégal"
2261,5,4,250,"Almadies, Dakar, Sénégal"
2262,5,3,170,"Dakar, Sénégal"
2263,7,4,265,"Grand Dakar, Dakar, Sénégal"
2264,6,3,400,"Fatick, Sénégal"
2266,7,7,3200,"HLM, Dakar, Sénégal"
2267,7,5,300,"Yoff, Dakar, Sénégal"
2268,3,4,300,"Rufisque, Sénégal"
2269,18,6,600,"Ouest Foire, Dakar, Sénégal"
2272,4,5,210,"Sipres, Dakar, Sénégal"
2274,6,5,600,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2275,6,5,380,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2276,6,3,150,"Mamelles, Dakar, Sénégal"
2277,14,6,600,"Saly, Sénégal"
2278,3,1,200,"Dakar, Sénégal"
2279,6,3,1200,"Fatick, Sénégal"
2282,9,3,225,"Thies, Sénégal"
2286,10,2,225,"Parcelle Assainies, Dakar, Sénégal"
2287,9,6,175,"Rufisque, Sénégal"
2289,3,2,300,"Keur Massar, Sénégal"
2290,7,6,300,"Sacré-Coeur, Dakar, Sénégal"
2291,4,4,200,"Mboro, Sénégal"
2292,5,2,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2293,7,6,180,"Ngor, Dakar, Sénégal"
2295,5,4,1300,"Mbour, Sénégal"
2298,8,5,500,"Hann Bel-Air, Dakar, Sénégal"
2299,4,3,200,"Diamniadio, Sénégal"
2300,6,4,250,"Sacré-Coeur, Dakar, Sénégal"
2303,6,5,150,"Rufisque, Sénégal"
2304,7,3,150,"Ouest Foire, Dakar, Sénégal"
2305,5,4,1800,"Saly, Sénégal"
2306,7,6,625,"Djily MBaye, Dakar, Sénégal"
2309,4,4,600,"Ngaparou, Sénégal"
2311,5,5,600,"Saly, Sénégal"
2312,11,11,300,"Mbour, Sénégal"
2315,8,4,400,"Touba, Sénégal"
2316,10,4,150,"Rufisque, Sénégal"
2317,6,4,200,"Yoff, Dakar, Sénégal"
2318,8,6,400,"Almadies, Dakar, Sénégal"
2322,8,7,625,"Djily MBaye, Dakar, Sénégal"
2324,17,13,650,"Almadies, Dakar, Sénégal"
2325,16,7,700,"Lac rose, Sénégal"
2326,5,5,500,"Almadies, Dakar, Sénégal"
2327,2,2,250,"Mbour, Sénégal"
2328,8,6,400,"Almadies, Dakar, Sénégal"
2329,6,4,300,"Mbour, Sénégal"
2333,15,7,180,"Keur Massar, Sénégal"
2336,8,5,229,"Sacré-Coeur, Dakar, Sénégal"
2337,4,3,225,"Mbao, Dakar, Sénégal"
2339,3,2,150,"Diamniadio, Sénégal"
2340,6,4,67,"Yoff, Dakar, Sénégal"
2344,4,3,225,"Mbao, Dakar, Sénégal"
2346,4,3,150,"Dakar, Sénégal"
2347,6,4,175,"Grand Dakar, Dakar, Sénégal"
2350,5,2,250,"Mbour, Sénégal"
2351,4,3,150,"Rufisque, Sénégal"
2352,4,3,486,"Mbour, Sénégal"
2353,15,10,60,"Almadies, Dakar, Sénégal"
2354,6,4,500,"Yoff, Dakar, Sénégal"
2356,8,4,150,"Guediawaye, Dakar, Sénégal"
2358,5,2,150,"Guediawaye, Dakar, Sénégal"
2360,14,17,200,"Ngaparou, Sénégal"
2363,5,3,150,"Almadies 2, Dakar, Sénégal"
2365,9,7,250,"Point E, Dakar, Sénégal"
2368,9,5,900,"Rufisque, Sénégal"
2369,2,1,300,"Saly, Sénégal"
2374,7,6,300,"Point E, Dakar, Sénégal"
2375,4,1,150,"Rufisque, Sénégal"
2376,15,5,300,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2377,15,3,154,"Sipres, Dakar, Sénégal"
2380,10,10,1,"Rufisque, Sénégal"
2385,1,3,250,"Grand Yoff, Dakar, Sénégal"
2386,5,3,150,"Mbao, Dakar, Sénégal"
2389,5,4,190,"Ngaparou, Sénégal"
2390,5,3,180,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2391,6,5,150,"Almadies 2, Dakar, Sénégal"
2392,7,1,300,"Kaolack, Sénégal"
2393,2,1,150,"Dakar, Sénégal"
2396,4,3,1,"Sicap Liberté, Dakar, Sénégal"
2397,8,4,150,"Mbao, Dakar, Sénégal"
2398,15,8,78,"Almadies, Dakar, Sénégal"
2399,6,5,21,"Yoff, Dakar, Sénégal"
2400,8,5,200,"Dakar, Sénégal"
2408,8,8,300,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2409,6,5,350,"Almadies, Dakar, Sénégal"
2410,7,5,1000,"Almadies, Dakar, Sénégal"
2411,6,4,1000,"Almadies, Dakar, Sénégal"
2412,6,5,750,"Almadies, Dakar, Sénégal"
2413,4,4,413,"Saly, Sénégal"
2414,10,7,300,"Almadies, Dakar, Sénégal"
2415,7,5,900,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2416,5,2,150,"Keur Massar, Sénégal"
2419,4,4,250,"Almadies 2, Dakar, Sénégal"
2420,3,3,225,"Ngaparou, Sénégal"
2422,8,4,150,"Dakar, Sénégal"
2425,8,5,200,"Dakar, Sénégal"
2426,9,6,150,"Keur Massar, Sénégal"
2427,9,4,500,"Ziguinchor, Sénégal"
2428,5,4,520,"Saly, Sénégal"
2433,4,2,400,"Mboro, Sénégal"
2434,7,4,162,"Guédiawaye, Dakar, Sénégal"
2437,4,4,202,"Mamelles, Dakar, Sénégal"
2438,8,2,650,"Touba, Sénégal"
2439,7,5,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2440,13,6,3200,"Dakar, Sénégal"
2442,8,2,175,"Fatick, Sénégal"
2443,5,5,380,"Mamelles, Dakar, Sénégal"
2444,7,5,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2445,7,3,200,"Almadies, Dakar, Sénégal"
2446,5,4,400,"Mamelles, Dakar, Sénégal"
2447,6,4,300,"Pikine, Sénégal"
2448,3,2,300,"Keur Massar, Sénégal"
2449,6,4,260,"Mamelles, Dakar, Sénégal"
2451,7,5,250,"Mamelles, Dakar, Sénégal"
2453,10,4,350,"Guediawaye, Dakar, Sénégal"
2454,5,4,1500,"Ngaparou, Sénégal"
2456,7,5,250,"Mamelles, Dakar, Sénégal"
2457,3,2,300,"Toubab Dialao, Sénégal"
2458,3,2,300,"Toubab Dialao, Sénégal"
2459,7,5,150,"Sicap Liberté, Dakar, Sénégal"
2461,13,4,380,"Dakar, Sénégal"
2462,7,5,265,"Mamelles, Dakar, Sénégal"
2464,7,3,200,"Almadies, Dakar, Sénégal"
2465,7,6,365,"Dakar, Sénégal"
2466,7,6,365,"Dakar, Sénégal"
2468,4,3,200,"Diamniadio, Sénégal"
2470,6,4,210,"Dakar, Sénégal"
2471,4,2,400,"Saly, Sénégal"
2473,6,3,292,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2475,8,7,450,"Yoff, Dakar, Sénégal"
2476,21,2,260,"Ouakam, Dakar, Sénégal"
2477,4,4,150,"Keur Massar, Sénégal"
2478,4,3,195,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2479,6,5,500,"Dakar, Sénégal"
2480,7,6,315,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2481,5,4,230,"Ngaparou, Sénégal"
2482,7,4,12,"Fann, Dakar, Sénégal"
2483,8,8,150,"Parcelle Assainies, Dakar, Sénégal"
2484,8,6,413,"Mbour, Sénégal"
2486,7,2,300,"Mbour, Sénégal"
2487,4,4,150,"Hann Bel-Air, Dakar, Sénégal"
2489,4,2,100,"Sicap Liberté, Dakar, Sénégal"
2490,8,6,350,"Mamelles, Dakar, Sénégal"
2491,12,5,150,"Grand Dakar, Dakar, Sénégal"
2492,6,5,600,"Mbour, Sénégal"
2494,5,4,12,"Fann, Dakar, Sénégal"
2495,4,3,150,"Rufisque, Sénégal"
2497,5,4,275,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2499,3,1,150,"Dakar, Sénégal"
2500,3,1,150,"Mbao, Dakar, Sénégal"
2501,6,5,1350,"Fann, Dakar, Sénégal"
2502,4,2,180,"Dakar, Sénégal"
2503,4,4,1300,"Mbour, Sénégal"
2504,6,3,413,"Saly, Sénégal"
2505,7,2,160,"Keur Massar, Sénégal"
2508,6,4,6000,"Dakar, Sénégal"
2509,8,5,200,"Dakar, Sénégal"
2512,5,4,500,"Saly, Sénégal"
2513,4,2,187,"Ouest Foire, Dakar, Sénégal"
2514,5,5,150,"Keur Massar, Sénégal"
2516,7,3,488,"Ngaparou, Sénégal"
2517,4,3,300,"Ngaparou, Sénégal"
2518,7,5,250,"Mamelles, Dakar, Sénégal"
2520,10,6,600,"Almadies, Dakar, Sénégal"
2521,5,6,250,"Mbao, Dakar, Sénégal"
2522,9,6,900,"Thies, Sénégal"
2523,5,3,400,"Ouest Foire, Dakar, Sénégal"
2524,3,2,150,"Keur Massar, Sénégal"
2526,4,4,200,"Mamelles, Dakar, Sénégal"
2527,4,3,150,"Guediawaye, Dakar, Sénégal"
2528,7,5,250,"Almadies, Dakar, Sénégal"
2533,6,6,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2535,5,5,2500,"Saly, Sénégal"
2536,5,3,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2538,7,5,200,"Mbao, Dakar, Sénégal"
2540,8,5,1500,"Ouakam, Dakar, Sénégal"
2546,6,2,150,"Keur Massar, Sénégal"
2549,15,9,285,"Sicap Liberté, Dakar, Sénégal"
2550,5,5,250,"Mamelles, Dakar, Sénégal"
2551,4,1,320,"Touba, Sénégal"
2552,6,2,267,"Keur Massar, Sénégal"
2553,4,2,200,"Yoff, Dakar, Sénégal"
2554,9,4,150,"Keur Massar, Sénégal"
2556,8,6,350,"Mamelles, Dakar, Sénégal"
2557,6,6,1,"Sicap Liberté, Dakar, Sénégal"
2559,4,2,2000,"Lac rose, Sénégal"
2561,8,5,222,"Dakar, Sénégal"
2562,2,2,110,"Saly, Sénégal"
2563,6,5,800,"Saly, Sénégal"
2564,21,15,180,"Ouakam, Dakar, Sénégal"
2565,4,2,300,"Mamelles, Dakar, Sénégal"
2566,3,2,110,"Sicap Liberté, Dakar, Sénégal"
2567,2,1,150,"Lac rose, Sénégal"
2568,20,5,150,"Mamelles, Dakar, Sénégal"
2569,7,4,200,"Rufisque, Sénégal"
2573,2,2,300,"Saly, Sénégal"
2574,5,4,700,"Dakar, Sénégal"
2575,6,5,200,"Sipres, Dakar, Sénégal"
2577,5,4,150,"Lac rose, Sénégal"
2578,4,2,150,"Keur Massar, Sénégal"
2579,8,5,300,"Thies, Sénégal"
2580,3,2,150,"Dakar, Sénégal"
2581,6,5,1350,"Fann, Dakar, Sénégal"
2582,14,4,274,"Mbao, Dakar, Sénégal"
2583,3,2,150,"Dakar, Sénégal"
2584,6,4,150,"Damel, Dakar, Sénégal"
2586,7,6,459,"Saly, Sénégal"
2587,11,5,150,"Guediawaye, Dakar, Sénégal"
2588,150,2,150,"Guediawaye, Dakar, Sénégal"
2590,8,6,459,"Saly, Sénégal"
2591,9,9,235,"Mamelles, Dakar, Sénégal"
2592,6,4,900,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2593,6,5,800,"Almadies, Dakar, Sénégal"
2594,7,5,800,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2595,7,6,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2596,5,5,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2597,7,6,2300,"Fann, Dakar, Sénégal"
2598,10,10,290,"Yoff, Dakar, Sénégal"
2601,7,8,200,"Mamelles, Dakar, Sénégal"
2602,4,3,200,"Keur Massar, Sénégal"
2603,3,2,150,"Rufisque, Sénégal"
2604,4,4,350,"Ngaparou, Sénégal"
2605,3,2,150,"Ngor, Dakar, Sénégal"
2606,3,2,700,"Saly, Sénégal"
2609,10,9,200,"Mamelles, Dakar, Sénégal"
2610,4,4,237,"Sipres, Dakar, Sénégal"
2611,8,4,187,"Ouest Foire, Dakar, Sénégal"
2613,6,5,150,"Mbao, Dakar, Sénégal"
2614,7,5,1500,"Ouakam, Dakar, Sénégal"
2615,6,4,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2617,8,5,150,"Keur Massar, Sénégal"
2619,13,5,225,"Parcelle Assainies, Dakar, Sénégal"
2620,4,2,150,"Keur Massar, Sénégal"
2621,5,5,350,"Ouest Foire, Dakar, Sénégal"
2622,5,4,160,"Ouest Foire, Dakar, Sénégal"
2624,7,7,250,"Mamelles, Dakar, Sénégal"
2626,4,3,150,"Mbao, Dakar, Sénégal"
2627,4,2,150,"Rufisque, Sénégal"
2628,4,3,178,"Saint Louis, Sénégal"
