,Nombres_de_pieces,nbrdeb,superficie,addresse
2630,5,4,386,"Yoff, Dakar, Sénégal"
2631,5,5,150,"Mamelles, Dakar, Sénégal"
2632,8,5,200,"Dakar, Sénégal"
2636,5,4,150,"Almadies 2, Dakar, Sénégal"
2637,3,1,150,"Dakar, Sénégal"
2638,10,8,400,"Mariste, Dakar, Sénégal"
2639,6,5,200,"Sipres, Dakar, Sénégal"
2640,4,1,238,"Keur Massar, Sénégal"
2641,4,2,150,"Diamniadio, Sénégal"
2642,3,2,400,"Saly, Sénégal"
2643,9,4,150,"Sacré-Coeur, Dakar, Sénégal"
2647,6,4,300,"Sipres, Dakar, Sénégal"
2651,5,4,386,"Yoff, Dakar, Sénégal"
2652,6,6,11111,"Fann-Point E-Amitié, Dakar, Sénégal"
2654,7,8,938,"Ngaparou, Sénégal"
2655,7,3,500,"Hann Bel-Air, Dakar, Sénégal"
2656,5,3,180,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2657,6,5,200,"Ouest Foire, Dakar, Sénégal"
2658,6,7,200,"Rufisque, Sénégal"
2659,5,5,400,"Yoff, Dakar, Sénégal"
2661,10,2,150,"Keur Massar, Sénégal"
2662,4,4,140,"Ouest Foire, Dakar, Sénégal"
2664,3,2,180,"Mamelles, Dakar, Sénégal"
2667,9,6,200,"Mbao, Dakar, Sénégal"
2668,6,7,2300,"Fann, Dakar, Sénégal"
2669,4,2,150,"Sipres, Dakar, Sénégal"
2670,8,7,225,"Sipres, Dakar, Sénégal"
2672,8,7,300,"Dakar, Sénégal"
2673,4,3,500,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2674,3,3,300,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2675,5,5,1500,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2676,4,3,132,"Mbour, Sénégal"
2677,5,7,250,"Yoff, Dakar, Sénégal"
2678,3,2,100,"Sicap Liberté, Dakar, Sénégal"
2680,7,6,425,"Dakar, Sénégal"
2682,4,3,240,"Mbour, Sénégal"
2683,4,1,600,"Saly, Sénégal"
2684,3,3,300,"Saly, Sénégal"
2685,3,2,300,"Mbour, Sénégal"
2688,7,4,265,"Grand Dakar, Dakar, Sénégal"
2689,4,4,5080,"Fatick, Sénégal"
2690,8,5,222,"Dakar, Sénégal"
2691,4,3,150,"Sicap Liberté, Dakar, Sénégal"
2694,5,4,200,"Rufisque, Sénégal"
2696,4,4,300,"Saly, Sénégal"
2698,3,3,600,"Saly, Sénégal"
2699,6,2,200,"Dakar, Sénégal"
2701,7,7,453,"Ngaparou, Sénégal"
2704,3,1,115,"Dakar, Sénégal"
2706,8,5,152,"Dakar, Sénégal"
2708,7,4,150,"Parcelle Assainies, Dakar, Sénégal"
2709,7,5,265,"Mamelles, Dakar, Sénégal"
2710,9,6,250,"Mamelles, Dakar, Sénégal"
2711,6,4,12,"Sacré-Coeur, Dakar, Sénégal"
2715,3,2,318,"Saly, Sénégal"
2719,4,3,180,"Fann, Dakar, Sénégal"
2720,3,3,300,"Mamelles, Dakar, Sénégal"
2721,5,5,800,"Saly, Sénégal"
2722,6,7,1500,"Ouakam, Dakar, Sénégal"
2723,2,2,150,"Dakar, Sénégal"
2725,7,4,400,"Saly, Sénégal"
2726,5,4,200,"Hann Bel-Air, Dakar, Sénégal"
2727,8,5,180,"Yoff, Dakar, Sénégal"
2728,8,5,222,"Dakar, Sénégal"
2730,8,6,340,"Biscuiterie, Dakar, Sénégal"
2731,3,3,250,"Point E, Dakar, Sénégal"
2735,7,6,300,"Mamelles, Dakar, Sénégal"
2737,6,2,150,"Dakar, Sénégal"
2738,5,3,150,"Mariste, Dakar, Sénégal"
2740,4,4,200,"Mamelles, Dakar, Sénégal"
2741,5,4,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2742,6,5,150,"Dakar, Sénégal"
2743,8,4,300,"Rufisque, Sénégal"
2744,4,2,164,"Rufisque, Sénégal"
2745,8,5,150,"Sicap foire, Dakar, Sénégal"
2747,4,2,247,"Keur Massar, Sénégal"
2748,6,4,250,"Sicap Liberté, Dakar, Sénégal"
2750,8,6,400,"Mbao, Dakar, Sénégal"
2751,6,4,386,"Yoff, Dakar, Sénégal"
2752,3,3,300,"Mamelles, Dakar, Sénégal"
2754,4,4,300,"Ngaparou, Sénégal"
2755,4,4,300,"Ngaparou, Sénégal"
2756,5,2,240,"Dakar, Sénégal"
2757,4,3,150,"Diamniadio, Sénégal"
2762,5,3,185,"Sacré-Coeur, Dakar, Sénégal"
2766,5,2,150,"Mbao, Dakar, Sénégal"
2769,7,7,397,"Sicap Liberté, Dakar, Sénégal"
2770,5,3,180,"Sacré-Coeur, Dakar, Sénégal"
2772,3,3,176,"Toubab Dialao, Sénégal"
2774,5,5,268,"Keur Massar, Sénégal"
2775,4,3,386,"Sicap Liberté, Dakar, Sénégal"
2777,6,6,750,"Ngaparou, Sénégal"
2778,4,3,2091,"Ngaparou, Sénégal"
2779,12,6,180,"Dakar, Sénégal"
2781,4,2,150,"Dakar, Sénégal"
2782,5,3,640,"Yoff, Dakar, Sénégal"
2783,4,3,150,"Mbao, Dakar, Sénégal"
2784,5,4,200,"Ngaparou, Sénégal"
2786,5,5,4200,"Saly, Sénégal"
2787,4,4,515,"Mbour, Sénégal"
2788,8,6,150,"Mamelles, Dakar, Sénégal"
2790,4,4,200,"Dakar, Sénégal"
2791,6,4,160,"Mamelles, Dakar, Sénégal"
2792,4,2,1111111111,"Dakar, Sénégal"
2793,6,3,150,"Mamelles, Dakar, Sénégal"
2794,6,4,150,"Ouakam, Dakar, Sénégal"
2795,4,3,180,"Sacré-Coeur, Dakar, Sénégal"
2796,6,5,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2800,3,1,150,"Dakar, Sénégal"
2801,7,2,155,"Dakar, Sénégal"
2802,8,5,200,"Mamelles, Dakar, Sénégal"
2804,8,2,312,"Guediawaye, Dakar, Sénégal"
2807,5,2,150,"Guediawaye, Dakar, Sénégal"
2808,6,2,150,"Diamniadio, Sénégal"
2809,3,1,250,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2810,3,2,170,"Dieuppeul-Derklé, Dakar, Sénégal"
2812,15,6,300,"Diamniadio, Sénégal"
2813,5,3,389,"Sicap Liberté, Dakar, Sénégal"
2814,4,2,300,"Sicap Liberté, Dakar, Sénégal"
2816,4,3,432,"Sicap Liberté, Dakar, Sénégal"
2817,7,4,265,"Grand Dakar, Dakar, Sénégal"
2818,10,5,400,"Thies, Sénégal"
2819,8,4,200,"Mbao, Dakar, Sénégal"
2820,4,2,325,"Sicap Liberté, Dakar, Sénégal"
2822,6,5,800,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2823,10,8,900,"Mamelles, Dakar, Sénégal"
2824,6,5,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2825,5,4,500,"Almadies, Dakar, Sénégal"
2829,5,6,511,"Fann, Dakar, Sénégal"
2830,5,4,250,"Sicap Liberté, Dakar, Sénégal"
2832,1,1,1111111111,"Saly, Sénégal"
2833,6,5,300,"Dakar, Sénégal"
2834,14,4,180,"Keur Massar, Sénégal"
2835,5,5,150,"Keur Massar, Sénégal"
2836,3,2,500,"Saly, Sénégal"
2837,8,5,222,"Dakar, Sénégal"
2838,9,3,265,"Mbour, Sénégal"
2840,8,5,150,"HLM, Dakar, Sénégal"
2841,5,4,250,"Ngor, Dakar, Sénégal"
2842,3,2,160,"Sicap Liberté, Dakar, Sénégal"
2843,3,2,160,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2846,8,5,150,"Mbao, Dakar, Sénégal"
2847,8,6,400,"Mbao, Dakar, Sénégal"
2848,2,1,300,"Dakar, Sénégal"
2849,4,2,120,"Keur Massar, Sénégal"
2853,6,4,416,"Almadies, Dakar, Sénégal"
2854,6,4,200,"Ouest Foire, Dakar, Sénégal"
2858,5,2,225,"Rufisque, Sénégal"
2859,5,1,150,"Mbao, Dakar, Sénégal"
2860,4,2,150,"Rufisque, Sénégal"
2861,6,6,400,"Point E, Dakar, Sénégal"
2863,6,4,500,"Yoff, Dakar, Sénégal"
2864,5,5,600,"Thies, Sénégal"
2865,8,5,600,"Dakar, Sénégal"
2866,8,5,150,"Sicap Liberté, Dakar, Sénégal"
2868,14,10,150,"Mbao, Dakar, Sénégal"
2870,5,2,150,"Cambérène, Dakar, Sénégal"
2871,5,4,150,"Ouest Foire, Dakar, Sénégal"
2874,8,6,150,"Almadies 2, Dakar, Sénégal"
2875,6,4,150,"Dakar, Sénégal"
2876,11,6,150,"Almadies 2, Dakar, Sénégal"
2879,9,7,200,"Mamelles, Dakar, Sénégal"
2880,5,2,150,"Diamalaye 1, Dakar, Sénégal"
2881,4,2,150,"Almadies 2, Dakar, Sénégal"
2883,6,2,150,"Dakar, Sénégal"
2884,7,7,240,"Ngor, Dakar, Sénégal"
2885,4,6,189,"Mamelles, Dakar, Sénégal"
2886,6,4,350,"Almadies, Dakar, Sénégal"
2887,5,4,375,"Yoff, Dakar, Sénégal"
2889,4,3,200,"Dakar, Sénégal"
2891,4,4,250,"Dakar, Sénégal"
2892,3,3,180,"Dakar, Sénégal"
2893,4,2,202,"Keur Massar, Sénégal"
2894,4,4,600,"Mbour, Sénégal"
2897,6,5,12,"Sacré-Coeur, Dakar, Sénégal"
2899,4,2,150,"Dakar, Sénégal"
2900,6,5,2000,"Bambey, Sénégal"
2902,6,4,12,"Sacré-Coeur, Dakar, Sénégal"
2904,10,7,200,"Mamelles, Dakar, Sénégal"
2908,4,4,751,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2911,3,2,1000,"Biscuiterie, Dakar, Sénégal"
2913,9,7,300,"Mariste, Dakar, Sénégal"
2914,4,4,415,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2915,4,3,276,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2916,5,4,480,"Toubab Dialao, Sénégal"
2917,5,2,300,"Thies, Sénégal"
2919,4,2,500,"Toubab Dialao, Sénégal"
2920,4,3,160,"Mbao, Dakar, Sénégal"
2925,4,3,150,"Cambérène, Dakar, Sénégal"
2930,5,2,150,"Dakar, Sénégal"
2932,10,8,440,"Djily MBaye, Dakar, Sénégal"
2933,8,5,222,"Dakar, Sénégal"
2935,12,6,470,"Dakar, Sénégal"
2936,6,5,250,"Dakar, Sénégal"
2939,6,6,150,"Sipres, Dakar, Sénégal"
2940,13,12,12,"Point E, Dakar, Sénégal"
2941,7,7,190,"Mamelles, Dakar, Sénégal"
2943,5,2,300,"Dakar, Sénégal"
2944,9,7,250,"Mamelles, Dakar, Sénégal"
2945,6,4,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2946,8,8,450,"Louga, Sénégal"
2947,4,2,300,"Fann-Point E-Amitié, Dakar, Sénégal"
2949,5,3,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2950,5,3,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2952,5,2,300,"Dakar, Sénégal"
2954,3,3,150,"Thies, Sénégal"
2956,3,2,80,"Saly, Sénégal"
2959,5,4,1300,"Saly, Sénégal"
2961,4,4,150,"Saly, Sénégal"
2963,7,6,4000,"Toubab Dialao, Sénégal"
2964,5,3,155,"Grand Dakar, Dakar, Sénégal"
2967,4,4,150,"Rufisque, Sénégal"
2968,7,3,180,"Ouest Foire, Dakar, Sénégal"
2969,7,5,320,"Almadies, Dakar, Sénégal"
2970,9,7,350,"Yoff, Dakar, Sénégal"
2971,6,6,700,"Ngor, Dakar, Sénégal"
2973,6,6,900,"Almadies, Dakar, Sénégal"
2974,3,2,120,"Ngor, Dakar, Sénégal"
2976,3,3,150,"Dakar, Sénégal"
2977,2,2,300,"Saly, Sénégal"
2983,8,5,222,"Dakar, Sénégal"
2984,4,2,150,"Lac rose, Sénégal"
2985,3,2,160,"Keur Massar, Sénégal"
2986,7,9,1000,"Point E, Dakar, Sénégal"
2990,5,4,300,"Dakar, Sénégal"
2993,2,4,150,"Saly, Sénégal"
2995,9,5,150,"Rufisque, Sénégal"
2998,6,2,300,"Thies, Sénégal"
2999,1,2,150,"Dakar, Sénégal"
3001,10,7,480,"Almadies, Dakar, Sénégal"
3002,5,4,356,"Ouakam, Dakar, Sénégal"
3003,14,7,450,"Djily MBaye, Dakar, Sénégal"
3009,5,2,180,"Saly, Sénégal"
3010,5,2,356,"Ouakam, Dakar, Sénégal"
3011,5,5,300,"Mermoz-Sacré Coeur, Dakar, Sénégal"
3016,3,1,200,"Mariste, Dakar, Sénégal"
3017,4,2,200,"Diamniadio, Sénégal"
3018,5,3,200,"Rufisque, Sénégal"
3022,6,6,300,"Mbao, Dakar, Sénégal"
3023,4,3,356,"Ouakam, Dakar, Sénégal"
3024,8,3,150,"Keur Massar, Sénégal"
3025,5,5,1000,"Almadies, Dakar, Sénégal"
3028,9,10,600,"Yoff, Dakar, Sénégal"
3030,4,3,300,"Mbour, Sénégal"
3031,7,6,200,"Mamelles, Dakar, Sénégal"
3033,4,3,160,"Guediawaye, Dakar, Sénégal"
3036,10,8,1000,"Almadies, Dakar, Sénégal"
3037,6,4,150,"Medina, Dakar, Sénégal"
3038,3,2,150,"Parcelle Assainies, Dakar, Sénégal"
3039,3,2,150,"Parcelle Assainies, Dakar, Sénégal"
3041,4,3,100,"Keur Massar, Sénégal"
3043,3,2,180,"Dakar, Sénégal"
3044,6,5,300,"Sacré-Coeur, Dakar, Sénégal"
3045,6,2,150,"Dakar, Sénégal"
3046,5,4,150,"Sicap foire, Dakar, Sénégal"
3047,8,7,200,"Mamelles, Dakar, Sénégal"
3051,6,4,591,"Mbour, Sénégal"
3052,14,4,150,"Parcelle Assainies, Dakar, Sénégal"
3056,6,7,250,"Almadies, Dakar, Sénégal"
3057,6,4,183,"Damel, Dakar, Sénégal"
3058,6,5,1063,"Ouakam, Dakar, Sénégal"
3060,5,6,150,"Mbao, Dakar, Sénégal"
3061,4,4,150,"Almadies, Dakar, Sénégal"
3062,6,3,170,"Fatick, Sénégal"
3063,5,2,300,"Thies, Sénégal"
3066,9,8,150,"Keur Massar, Sénégal"
3067,6,5,1000,"Mbour, Sénégal"
3068,3,1,150,"Dakar, Sénégal"
3069,4,3,150,"Dakar, Sénégal"
3070,10,8,150,"Mamelles, Dakar, Sénégal"
3071,3,2,150,"Mbao, Dakar, Sénégal"
3073,3,2,150,"Keur Massar, Sénégal"
3074,3,2,500,"Dakar, Sénégal"
3075,4,1,320,"Touba, Sénégal"
3076,6,6,500,"Fann, Dakar, Sénégal"
3077,9,8,150,"Dakar, Sénégal"
3078,6,6,150,"Dakar, Sénégal"
3079,6,5,400,"Sacré-Coeur, Dakar, Sénégal"
3080,4,3,110,"Saly, Sénégal"
3081,6,6,150,"Almadies 2, Dakar, Sénégal"
3082,4,1,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
3083,12,5,200,"Almadies, Dakar, Sénégal"
3087,4,2,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
3088,6,5,500,"Dieuppeul-Derklé, Dakar, Sénégal"
3089,6,8,500,"Dieuppeul-Derklé, Dakar, Sénégal"
3090,3,3,300,"Mamelles, Dakar, Sénégal"
3091,5,5,285,"Djily MBaye, Dakar, Sénégal"
3092,4,2,107,"Diamniadio, Sénégal"
3093,10,7,600,"Ouakam, Dakar, Sénégal"
3094,6,5,600,"Almadies, Dakar, Sénégal"
3095,6,5,200,"Mamelles, Dakar, Sénégal"
3096,3,2,300,"Saly, Sénégal"
3097,5,6,400,"Dakar, Sénégal"
3099,8,4,150,"Rufisque, Sénégal"
3100,5,4,250,"Mermoz-Sacré Coeur, Dakar, Sénégal"
3101,8,3,200,"Pikine, Sénégal"
3102,3,5,200,"Sicap Liberté, Dakar, Sénégal"
3103,3,1,112,"Keur Massar, Sénégal"
3104,5,4,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
3105,15,5,610,"Saint Louis, Sénégal"
3107,5,2,400,"Malikounda, Sénégal"
3109,3,3,600,"Thies, Sénégal"
3110,3,3,900,"Thies, Sénégal"
3111,5,4,170,"Almadies 2, Dakar, Sénégal"
3113,3,1,150,"Dakar, Sénégal"
3114,7,5,150,"Rufisque, Sénégal"
3115,5,5,200,"Mamelles, Dakar, Sénégal"
3116,10,8,900,"Almadies, Dakar, Sénégal"
3117,3,3,600,"Saly, Sénégal"
3118,4,4,252,"Mariste, Dakar, Sénégal"
3119,4,1,238,"Keur Massar, Sénégal"
3120,6,5,150,"Guediawaye, Dakar, Sénégal"
3122,18,12,180,"Rufisque, Sénégal"
3124,3,2,114,"Sicap Liberté, Dakar, Sénégal"
3125,6,3,252,"Mariste, Dakar, Sénégal"
3127,6,3,356,"Ouakam, Dakar, Sénégal"
3128,6,4,500,"Dieuppeul-Derklé, Dakar, Sénégal"
3129,6,3,743,"Dakar, Sénégal"
3130,6,4,200,"Mbao, Dakar, Sénégal"
3131,6,2,15,"Touba, Sénégal"
3132,6,2,15,"Touba, Sénégal"
3133,8,5,200,"Mamelles, Dakar, Sénégal"
3139,9,8,500,"Almadies, Dakar, Sénégal"
3141,6,4,375,"Almadies, Dakar, Sénégal"
3142,8,5,200,"Dakar, Sénégal"
3143,4,2,150,"Mbao, Dakar, Sénégal"
3145,7,9,20,"Mamelles, Dakar, Sénégal"
3149,10,8,300,"Hann Bel-Air, Dakar, Sénégal"
3150,5,2,150,"Keur Massar, Sénégal"
3151,6,7,250,"Almadies, Dakar, Sénégal"
3152,5,4,200,"Mamelles, Dakar, Sénégal"
3153,5,5,350,"Almadies, Dakar, Sénégal"
3154,10,6,150,"Dakar, Sénégal"
3155,4,1,320,"Touba, Sénégal"
3156,5,1,150,"Keur Massar, Sénégal"
3158,6,4,256,"Saly, Sénégal"
3160,15,10,204,"Dakar, Sénégal"
3162,4,4,900,"Thies, Sénégal"
3163,13,5,425,"Ngor, Dakar, Sénégal"
3164,10,4,170,"Parcelle Assainies, Dakar, Sénégal"
3165,6,4,200,"Mamelles, Dakar, Sénégal"
3167,4,4,550,"Mbour, Sénégal"
3168,8,8,150,"Dakar, Sénégal"
3170,6,8,250,"Almadies, Dakar, Sénégal"
3173,8,7,500,"Almadies, Dakar, Sénégal"
3174,6,5,150,"Sipres, Dakar, Sénégal"
3176,7,4,350,"Mamelles, Dakar, Sénégal"
3178,5,5,180,"Ouest Foire, Dakar, Sénégal"
3179,5,5,180,"Almadies, Dakar, Sénégal"
3181,7,4,200,"Almadies, Dakar, Sénégal"
3182,4,3,150,"Keur Massar, Sénégal"
3184,5,2,300,"Thies, Sénégal"
3185,5,8,850,"Mermoz-Sacré Coeur, Dakar, Sénégal"
3186,7,9,500,"Almadies, Dakar, Sénégal"
3187,7,9,215,"Mamelles, Dakar, Sénégal"
3188,7,9,600,"Almadies, Dakar, Sénégal"
3189,4,2,200,"Keur Massar, Sénégal"
3190,7,4,200,"Almadies, Dakar, Sénégal"
3191,6,8,850,"Mermoz-Sacré Coeur, Dakar, Sénégal"
3192,6,8,417,"Ngor, Dakar, Sénégal"
3193,9,6,150,"Keur Massar, Sénégal"
3194,8,8,950,"Ngaparou, Sénégal"
3195,5,4,150,"Sacré-Coeur, Dakar, Sénégal"
3196,5,2,253,"Dieuppeul-Derklé, Dakar, Sénégal"
3198,6,6,400,"Mermoz-Sacré Coeur, Dakar, Sénégal"
3204,3,3,200,"Mbao, Dakar, Sénégal"
3206,5,3,300,"Saly, Sénégal"
3207,7,3,207,"Dakar, Sénégal"
3208,4,3,160,"Dakar, Sénégal"
3211,5,4,237,"Dakar, Sénégal"
3212,777,2275,150150,"Dakar, Sénégal"
3213,7,4,400,"Yoff, Dakar, Sénégal"
3214,4,1,235,"Fann, Dakar, Sénégal"
3215,1,1,380,"Dakar, Sénégal"
3216,6,5,500,"Yoff, Dakar, Sénégal"
3217,5,5,12,"Sacré-Coeur, Dakar, Sénégal"
3218,17,17,7500,"Mbour, Sénégal"
3220,4,3,600,"Saly, Sénégal"
3221,6,5,200,"Mariste, Dakar, Sénégal"
3222,7,4,450,"Thies, Sénégal"
3223,4,4,12,"Dakar Plateau, Dakar, Sénégal"
3224,6,5,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
3227,6,4,259,"Dakar, Sénégal"
3228,3,2,150,"Yoff, Dakar, Sénégal"
3229,5,4,150,"Mamelles, Dakar, Sénégal"
3230,5,4,237,"Sipres, Dakar, Sénégal"
3231,4,3,533,"Sicap Liberté, Dakar, Sénégal"
3233,7,4,700,"Mbour, Sénégal"
3234,3,2,300,"Mbour, Sénégal"
3237,6,3,200,"Ngor, Dakar, Sénégal"
3238,6,6,300,"Mermoz-Sacré Coeur, Dakar, Sénégal"
3239,6,5,500,"Yoff, Dakar, Sénégal"
3240,7,7,800,"Saly, Sénégal"
3241,6,5,450,"Djily MBaye, Dakar, Sénégal"
3242,6,5,450,"Djily MBaye, Dakar, Sénégal"
3243,4,3,500,"Dakar, Sénégal"
3244,6,7,1,"Almadies, Dakar, Sénégal"
3245,6,4,1000,"Saly, Sénégal"
3247,6,4,616,"Almadies, Dakar, Sénégal"
3249,5,3,300,"Saly, Sénégal"
3251,7,4,900,"Ngaparou, Sénégal"
3252,9,2,150,"Parcelle Assainies, Dakar, Sénégal"
3254,5,4,400,"Mbour, Sénégal"
3255,4,3,80,"Saly, Sénégal"
3256,4,3,150,"Guediawaye, Dakar, Sénégal"
3258,5,6,500,"Fann, Dakar, Sénégal"
3259,4,2,230,"Dakar, Sénégal"
3260,8,6,1000,"Almadies, Dakar, Sénégal"
3261,4,2,230,"Dakar, Sénégal"
3262,6,6,20,"Almadies, Dakar, Sénégal"
3263,5,4,200,"Mamelles, Dakar, Sénégal"
3264,9,8,150,"Dakar, Sénégal"
