,Nbrpieces,Nbr_salle_deB,superficie,addresse
0,2,2,50,"Fann, Dakar, Sénégal"
3,4,3,167,"Dakar, Sénégal"
6,5,5,311,"Almadies, Dakar, Sénégal"
7,4,5,180,"Ngor, Dakar, Sénégal"
8,3,3,150,"Fann, Dakar, Sénégal"
10,4,3,290,"Mermoz-Sacré Coeur, Dakar, Sénégal"
12,4,3,290,"Mermoz-Sacré Coeur, Dakar, Sénégal"
19,5,4,207,"Dakar, Sénégal"
23,2,2,67,"Sicap Liberté, Dakar, Sénégal"
24,4,4,224,"Dakar Plateau, Dakar, Sénégal"
25,5,4,180,"Sicap foire, Dakar, Sénégal"
26,7,3,150,"Sicap Liberté, Dakar, Sénégal"
27,4,4,249,"Dakar Plateau, Dakar, Sénégal"
30,1,1,100,"Sicap Liberté, Dakar, Sénégal"
31,4,3,214,"Mermoz-Sacré Coeur, Dakar, Sénégal"
32,4,4,243,"Fann, Dakar, Sénégal"
33,4,4,241,"Fann, Dakar, Sénégal"
34,4,4,234,"Mermoz-Sacré Coeur, Dakar, Sénégal"
37,2,2,65,"Mariste, Dakar, Sénégal"
39,3,2,200,"Rufisque, Sénégal"
40,3,3,200,"Mamelles, Dakar, Sénégal"
41,3,3,150,"Mamelles, Dakar, Sénégal"
42,4,4,180,"Yoff, Dakar, Sénégal"
47,3,3,150,"Saint Louis, Sénégal"
48,4,4,212,"Mermoz-Sacré Coeur, Dakar, Sénégal"
50,3,3,80,"Mariste, Dakar, Sénégal"
51,2,2,121,"Almadies, Dakar, Sénégal"
52,4,3,150,"Dakar, Sénégal"
56,5,4,180,"Sicap foire, Dakar, Sénégal"
59,4,5,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
61,4,5,249,"Mermoz-Sacré Coeur, Dakar, Sénégal"
65,4,3,180,"Fann, Dakar, Sénégal"
66,3,3,150,"Dakar, Sénégal"
75,5,4,100,"Mermoz-Sacré Coeur, Dakar, Sénégal"
76,3,3,100,"Mermoz-Sacré Coeur, Dakar, Sénégal"
77,2,2,100,"Ouest Foire, Dakar, Sénégal"
81,5,2,150,"Keur Massar, Sénégal"
85,2,1,150,"Mbao, Dakar, Sénégal"
86,3,2,150,"Almadies 2, Dakar, Sénégal"
87,3,4,216,"Point E, Dakar, Sénégal"
88,4,3,150,"Ouakam, Dakar, Sénégal"
89,3,2,81,"Mamelles, Dakar, Sénégal"
90,3,2,150,"Sicap foire, Dakar, Sénégal"
93,4,2,100,"Parcelle Assainies, Dakar, Sénégal"
95,4,2,130,"Almadies, Dakar, Sénégal"
96,2,3,100,"Almadies 2, Dakar, Sénégal"
101,3,2,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
102,4,4,150,"Point E, Dakar, Sénégal"
103,5,5,250,"Mamelles, Dakar, Sénégal"
104,5,5,230,"Yoff, Dakar, Sénégal"
109,4,4,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
111,3,3,120,"Yoff, Dakar, Sénégal"
112,3,3,125,"Point E, Dakar, Sénégal"
113,4,4,150,"Point E, Dakar, Sénégal"
114,3,2,140,"Mermoz-Sacré Coeur, Dakar, Sénégal"
119,4,3,160,"Mermoz-Sacré Coeur, Dakar, Sénégal"
120,4,4,250,"Point E, Dakar, Sénégal"
128,4,2,130,"Dakar, Sénégal"
131,5,4,229,"Almadies, Dakar, Sénégal"
132,4,4,189,"Mermoz-Sacré Coeur, Dakar, Sénégal"
133,4,4,155,"Ngor, Dakar, Sénégal"
135,4,4,190,"Mermoz-Sacré Coeur, Dakar, Sénégal"
137,4,5,170,"Mermoz-Sacré Coeur, Dakar, Sénégal"
138,4,3,200,"Almadies, Dakar, Sénégal"
139,5,3,225,"Yoff, Dakar, Sénégal"
140,3,3,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
142,4,2,100,"Almadies, Dakar, Sénégal"
143,3,3,150,"Dakar, Sénégal"
145,1,1,75,"Sacré-Coeur, Dakar, Sénégal"
146,4,4,190,"Mermoz-Sacré Coeur, Dakar, Sénégal"
147,7,2,150,"Ngor, Dakar, Sénégal"
148,3,1,75,"Fass, Dakar, Sénégal"
149,2,2,150,"Parcelle Assainies, Dakar, Sénégal"
153,4,4,200,"Mamelles, Dakar, Sénégal"
154,5,3,156,"Damel, Dakar, Sénégal"
155,4,3,111,"Dakar, Sénégal"
156,3,3,100,"Dakar, Sénégal"
157,4,2,200,"Sicap Liberté, Dakar, Sénégal"
158,4,4,190,"Mamelles, Dakar, Sénégal"
159,6,5,300,"Almadies, Dakar, Sénégal"
160,4,3,175,"Point E, Dakar, Sénégal"
161,2,1,150,"Sicap Liberté, Dakar, Sénégal"
162,4,2,160,"Dakar, Sénégal"
166,4,4,198,"Sacré-Coeur, Dakar, Sénégal"
168,4,3,180,"Fann, Dakar, Sénégal"
169,4,2,150,"Sacré-Coeur, Dakar, Sénégal"
170,3,2,100,"Sicap Liberté, Dakar, Sénégal"
171,3,3,70,"Mermoz-Sacré Coeur, Dakar, Sénégal"
173,3,2,120,"Mermoz-Sacré Coeur, Dakar, Sénégal"
174,5,4,235,"Yoff, Dakar, Sénégal"
176,2,2,90,"Dakar, Sénégal"
177,3,4,290,"Mermoz-Sacré Coeur, Dakar, Sénégal"
179,4,3,130,"Point E, Dakar, Sénégal"
180,1,1,54,"Mermoz-Sacré Coeur, Dakar, Sénégal"
182,3,2,150,"Almadies, Dakar, Sénégal"
184,5,4,237,"Yoff, Dakar, Sénégal"
185,6,6,473,"Yoff, Dakar, Sénégal"
186,4,3,111111,"Fann-Point E-Amitié, Dakar, Sénégal"
189,3,3,150,"Almadies, Dakar, Sénégal"
190,3,2,150,"Dakar, Sénégal"
191,3,2,150,"Dakar, Sénégal"
192,4,5,230,"Yoff, Dakar, Sénégal"
197,2,2,80,"Yoff, Dakar, Sénégal"
198,3,2,100,"Yoff, Dakar, Sénégal"
199,4,4,150,"Point E, Dakar, Sénégal"
200,4,4,175,"Ngor, Dakar, Sénégal"
202,4,4,290,"Point E, Dakar, Sénégal"
203,4,4,190,"Ouakam, Dakar, Sénégal"
204,5,6,370,"Almadies, Dakar, Sénégal"
208,3,3,100,"Ngor, Dakar, Sénégal"
209,5,4,160,"Yoff, Dakar, Sénégal"
210,2,2,100,"Point E, Dakar, Sénégal"
211,5,4,198,"Mermoz-Sacré Coeur, Dakar, Sénégal"
214,4,2,200,"Rufisque, Sénégal"
216,5,4,200,"Yoff, Dakar, Sénégal"
217,3,2,100,"Dakar, Sénégal"
219,2,1,150,"Dieuppeul-Derklé, Dakar, Sénégal"
221,4,4,100,"Sicap Liberté, Dakar, Sénégal"
222,4,4,245,"Ouakam, Dakar, Sénégal"
223,3,2,70,"Mermoz-Sacré Coeur, Dakar, Sénégal"
226,3,1,150,"Keur Massar, Sénégal"
228,5,4,175,"Yoff, Dakar, Sénégal"
229,4,3,147,"Almadies, Dakar, Sénégal"
241,3,3,140,"Mermoz-Sacré Coeur, Dakar, Sénégal"
242,4,4,200,"Fann, Dakar, Sénégal"
243,2,1,150,"Ouest Foire, Dakar, Sénégal"
244,3,1,150,"Ouest Foire, Dakar, Sénégal"
254,4,2,105,"Dakar, Sénégal"
255,4,2,170,"Ngaparou, Sénégal"
256,3,4,100,"Patte d'oie, Dakar, Sénégal"
257,4,3,140,"Point E, Dakar, Sénégal"
265,3,2,100,"Mbao, Dakar, Sénégal"
267,4,4,210,"Ouakam, Dakar, Sénégal"
268,3,2,128,"Mermoz-Sacré Coeur, Dakar, Sénégal"
271,1,1,50,"Dieuppeul-Derklé, Dakar, Sénégal"
274,2,1,250,"Ouakam, Dakar, Sénégal"
275,4,4,21,"Mamelles, Dakar, Sénégal"
276,4,4,290,"Fann, Dakar, Sénégal"
279,3,2,150,"Parcelle Assainies, Dakar, Sénégal"
283,3,3,153,"Sacré-Coeur, Dakar, Sénégal"
284,5,5,298,"Mermoz-Sacré Coeur, Dakar, Sénégal"
285,4,4,198,"Mamelles, Dakar, Sénégal"
288,3,2,150,"Ouakam, Dakar, Sénégal"
289,4,4,280,"Mamelles, Dakar, Sénégal"
292,3,3,150,"Almadies, Dakar, Sénégal"
294,2,1,250,"Mamelles, Dakar, Sénégal"
295,3,3,11,"Almadies, Dakar, Sénégal"
296,4,4,210,"Mamelles, Dakar, Sénégal"
297,3,2,11,"Dakar, Sénégal"
299,5,3,180,"Almadies, Dakar, Sénégal"
304,3,2,145,"Ngor, Dakar, Sénégal"
305,4,4,162,"Ngor, Dakar, Sénégal"
306,2,2,100,"Cambérène, Dakar, Sénégal"
308,4,4,11,"Mamelles, Dakar, Sénégal"
309,3,2,11,"Dakar, Sénégal"
312,3,1,100,"Sacré-Coeur, Dakar, Sénégal"
315,4,2,140,"Dakar, Sénégal"
316,10,3,200,"Point E, Dakar, Sénégal"
317,4,4,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
320,3,3,11,"Almadies, Dakar, Sénégal"
321,4,4,11,"Mamelles, Dakar, Sénégal"
322,4,4,200,"Mamelles, Dakar, Sénégal"
323,6,5,240,"Yoff, Dakar, Sénégal"
324,6,4,300,"Almadies, Dakar, Sénégal"
325,4,5,200,"Dakar, Sénégal"
326,4,2,100,"Sacré-Coeur, Dakar, Sénégal"
327,4,4,200,"Dakar Plateau, Dakar, Sénégal"
328,4,2,140,"Ouakam, Dakar, Sénégal"
334,4,4,129,"Mamelles, Dakar, Sénégal"
335,4,4,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
337,6,3,102,"Rufisque, Sénégal"
338,4,2,140,"Mamelles, Dakar, Sénégal"
339,3,2,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
341,4,4,200,"Ouakam, Dakar, Sénégal"
342,4,4,181,"Yoff, Dakar, Sénégal"
343,3,2,90,"Yoff, Dakar, Sénégal"
344,2,1,125,"Sicap foire, Dakar, Sénégal"
347,4,4,12,"Mamelles, Dakar, Sénégal"
350,3,3,200,"Almadies, Dakar, Sénégal"
351,3,3,105,"Yoff, Dakar, Sénégal"
352,3,3,120,"Ngor, Dakar, Sénégal"
353,4,3,147,"Almadies, Dakar, Sénégal"
354,3,3,12,"Almadies, Dakar, Sénégal"
358,3,3,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
359,3,4,150,"Yoff, Dakar, Sénégal"
360,3,4,150,"Yoff, Dakar, Sénégal"
371,3,2,150,"Guediawaye, Dakar, Sénégal"
372,2,2,1,"Mamelles, Dakar, Sénégal"
373,3,3,12,"Dakar Plateau, Dakar, Sénégal"
375,2,2,55,"Mermoz-Sacré Coeur, Dakar, Sénégal"
376,4,3,150,"Point E, Dakar, Sénégal"
377,4,4,210,"Point E, Dakar, Sénégal"
379,3,1,150,"Dakar, Sénégal"
381,1,1,40,"Ouest Foire, Dakar, Sénégal"
382,3,2,110,"Mamelles, Dakar, Sénégal"
384,4,4,200,"Dakar Plateau, Dakar, Sénégal"
386,4,3,160,"Mbao, Dakar, Sénégal"
387,3,3,200,"Almadies, Dakar, Sénégal"
389,5,4,214,"Fass, Dakar, Sénégal"
390,5,4,175,"Yoff, Dakar, Sénégal"
391,3,4,250,"Point E, Dakar, Sénégal"
392,4,4,11,"Dakar Plateau, Dakar, Sénégal"
393,3,3,150,"Point E, Dakar, Sénégal"
397,3,1,150,"Keur Massar, Sénégal"
400,4,3,160,"Mamelles, Dakar, Sénégal"
401,4,3,130,"Mariste, Dakar, Sénégal"
405,4,3,1111,"Fann-Point E-Amitié, Dakar, Sénégal"
406,3,2,107,"Point E, Dakar, Sénégal"
408,3,2,150,"Rufisque, Sénégal"
409,3,3,12,"Almadies, Dakar, Sénégal"
410,4,4,12,"Dakar Plateau, Dakar, Sénégal"
413,4,3,180,"Point E, Dakar, Sénégal"
421,3,2,190,"Ouakam, Dakar, Sénégal"
424,3,4,200,"Almadies, Dakar, Sénégal"
425,4,3,165,"Dakar, Sénégal"
432,4,3,12,"Sicap Liberté, Dakar, Sénégal"
433,4,3,12,"Almadies, Dakar, Sénégal"
437,4,3,140,"Almadies, Dakar, Sénégal"
438,5,5,240,"Yoff, Dakar, Sénégal"
441,5,5,240,"Yoff, Dakar, Sénégal"
445,4,4,220,"Mamelles, Dakar, Sénégal"
446,3,2,160,"Dakar, Sénégal"
449,2,2,150,"Almadies, Dakar, Sénégal"
450,6,5,250,"Yoff, Dakar, Sénégal"
452,4,3,12,"Sacré-Coeur, Dakar, Sénégal"
453,3,2,12,"Almadies, Dakar, Sénégal"
454,8,4,250,"Almadies, Dakar, Sénégal"
456,4,3,12,"Almadies, Dakar, Sénégal"
457,4,3,200,"Almadies, Dakar, Sénégal"
458,3,2,90,"Mermoz-Sacré Coeur, Dakar, Sénégal"
459,4,2,140,"Ouakam, Dakar, Sénégal"
460,2,2,65,"Almadies, Dakar, Sénégal"
461,2,2,65,"Almadies, Dakar, Sénégal"
466,4,3,12,"Almadies, Dakar, Sénégal"
467,4,2,12,"Sacré-Coeur, Dakar, Sénégal"
468,4,4,150,"Fass, Dakar, Sénégal"
471,4,2,12,"Sacré-Coeur, Dakar, Sénégal"
473,4,4,155,"Yoff, Dakar, Sénégal"
475,4,3,137,"Dakar Plateau, Dakar, Sénégal"
476,3,4,140,"Mermoz-Sacré Coeur, Dakar, Sénégal"
477,4,4,200,"Point E, Dakar, Sénégal"
479,3,3,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
480,4,3,150,"Rufisque, Sénégal"
481,4,3,145,"Point E, Dakar, Sénégal"
482,5,5,200,"Sipres, Dakar, Sénégal"
493,4,3,12,"Almadies, Dakar, Sénégal"
494,4,2,12,"Sacré-Coeur, Dakar, Sénégal"
495,3,4,200,"Hann Bel-Air, Dakar, Sénégal"
498,3,1,150,"Mamelles, Dakar, Sénégal"
501,3,2,120,"Saly, Sénégal"
504,3,2,150,"Rufisque, Sénégal"
510,4,2,100,"Dakar, Sénégal"
511,4,3,12,"Almadies, Dakar, Sénégal"
513,3,2,200,"Keur Massar, Sénégal"
518,4,4,168,"Sicap Liberté, Dakar, Sénégal"
519,5,5,300,"Ouakam, Dakar, Sénégal"
522,4,5,150,"Ouakam, Dakar, Sénégal"
524,3,2,91,"Mermoz-Sacré Coeur, Dakar, Sénégal"
525,2,2,45,"Ouakam, Dakar, Sénégal"
526,2,1,12,"Dakar Plateau, Dakar, Sénégal"
527,4,2,200,"Dakar, Sénégal"
529,4,3,12,"Almadies, Dakar, Sénégal"
533,4,2,1,"Sicap foire, Dakar, Sénégal"
535,4,3,200,"Ngor, Dakar, Sénégal"
537,4,3,12,"Dakar Plateau, Dakar, Sénégal"
538,4,4,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
540,4,3,12,"Almadies, Dakar, Sénégal"
541,4,2,12,"Sacré-Coeur, Dakar, Sénégal"
543,4,3,160,"Point E, Dakar, Sénégal"
546,2,3,100,"Mermoz-Sacré Coeur, Dakar, Sénégal"
547,3,2,85,"Mermoz-Sacré Coeur, Dakar, Sénégal"
548,2,2,80,"Mermoz-Sacré Coeur, Dakar, Sénégal"
549,2,2,75,"Mermoz-Sacré Coeur, Dakar, Sénégal"
550,4,4,200,"Point E, Dakar, Sénégal"
553,5,3,120,"Mermoz-Sacré Coeur, Dakar, Sénégal"
556,8,4,240,"Almadies, Dakar, Sénégal"
557,4,4,150,"Point E, Dakar, Sénégal"
558,4,3,100,"Almadies, Dakar, Sénégal"
559,3,2,80,"Almadies, Dakar, Sénégal"
560,3,2,150,"Grand Yoff, Dakar, Sénégal"
561,4,3,200,"Ngor, Dakar, Sénégal"
562,3,3,200,"Rufisque, Sénégal"
563,2,2,110,"Parcelle Assainies, Dakar, Sénégal"
566,3,2,25,"Sicap Liberté, Dakar, Sénégal"
569,4,3,160,"Mermoz-Sacré Coeur, Dakar, Sénégal"
571,3,1,1,"Dakar Plateau, Dakar, Sénégal"
572,2,2,75,"Mermoz-Sacré Coeur, Dakar, Sénégal"
575,5,3,12,"Dakar Plateau, Dakar, Sénégal"
579,3,3,1,"Mermoz-Sacré Coeur, Dakar, Sénégal"
580,3,2,150,"Sicap foire, Dakar, Sénégal"
581,3,2,1,"Mermoz-Sacré Coeur, Dakar, Sénégal"
582,4,3,150,"Ngor, Dakar, Sénégal"
585,4,2,140,"Mamelles, Dakar, Sénégal"
587,4,3,180,"Sicap Liberté, Dakar, Sénégal"
588,3,2,250,"Sicap Liberté, Dakar, Sénégal"
591,4,3,191,"Sacré-Coeur, Dakar, Sénégal"
593,4,4,220,"Sicap Liberté, Dakar, Sénégal"
594,5,4,12,"Dakar Plateau, Dakar, Sénégal"
595,4,3,300,"Sicap Liberté, Dakar, Sénégal"
598,4,3,12,"Almadies, Dakar, Sénégal"
599,6,3,200,"Sicap Liberté, Dakar, Sénégal"
600,2,3,155,"Ngor, Dakar, Sénégal"
604,4,5,191,"Sacré-Coeur, Dakar, Sénégal"
605,4,4,13,"Dakar Plateau, Dakar, Sénégal"
606,4,4,160,"Sicap Liberté, Dakar, Sénégal"
607,4,4,155,"Sicap Liberté, Dakar, Sénégal"
611,3,3,1111,"Fann-Point E-Amitié, Dakar, Sénégal"
614,3,3,1,"Mamelles, Dakar, Sénégal"
616,4,5,2000,"Almadies, Dakar, Sénégal"
619,4,4,1,"Sicap foire, Dakar, Sénégal"
621,2,1,150,"Ouest Foire, Dakar, Sénégal"
623,4,3,250,"Sicap Liberté, Dakar, Sénégal"
624,4,3,250,"Sicap Liberté, Dakar, Sénégal"
625,4,4,200,"Sicap Liberté, Dakar, Sénégal"
626,4,3,200,"Sicap Liberté, Dakar, Sénégal"
627,4,3,200,"Sicap Liberté, Dakar, Sénégal"
630,4,2,150,"Dakar, Sénégal"
631,3,3,130,"Ngor, Dakar, Sénégal"
632,4,4,168,"Sicap Liberté, Dakar, Sénégal"
633,3,4,190,"Point E, Dakar, Sénégal"
634,5,5,12,"Dakar Plateau, Dakar, Sénégal"
637,3,3,1,"Mermoz-Sacré Coeur, Dakar, Sénégal"
638,4,4,170,"Mamelles, Dakar, Sénégal"
639,3,2,12,"Almadies, Dakar, Sénégal"
640,5,3,625,"Fatick, Sénégal"
641,3,2,12,"Almadies, Dakar, Sénégal"
642,4,3,12,"Sicap Liberté, Dakar, Sénégal"
643,3,2,150,"Yoff, Dakar, Sénégal"
644,4,2,150,"Keur Massar, Sénégal"
645,2,2,80,"Ngor, Dakar, Sénégal"
648,5,5,250,"Ouakam, Dakar, Sénégal"
650,4,3,1,"Almadies, Dakar, Sénégal"
651,4,4,187,"Point E, Dakar, Sénégal"
652,3,2,80,"Guediawaye, Dakar, Sénégal"
654,5,3,150,"Dakar, Sénégal"
655,4,4,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
656,3,2,100,"Mariste, Dakar, Sénégal"
657,3,2,12,"Almadies, Dakar, Sénégal"
662,3,2,150,"Almadies 2, Dakar, Sénégal"
663,3,2,12,"Almadies, Dakar, Sénégal"
667,3,2,12,"Almadies, Dakar, Sénégal"
668,2,2,150,"Rufisque, Sénégal"
669,6,4,385,"Almadies, Dakar, Sénégal"
670,3,3,150,"Keur Massar, Sénégal"
671,5,5,230,"Yoff, Dakar, Sénégal"
672,3,2,12,"Sicap Liberté, Dakar, Sénégal"
678,3,2,100,"Keur Massar, Sénégal"
679,4,3,180,"Sicap Liberté, Dakar, Sénégal"
682,3,3,12,"Fann, Dakar, Sénégal"
683,4,3,250,"Dakar, Sénégal"
684,3,2,175,"Sacré-Coeur, Dakar, Sénégal"
685,4,4,250,"Ouakam, Dakar, Sénégal"
689,3,2,150,"Sicap Liberté, Dakar, Sénégal"
690,4,4,340,"Sacré-Coeur, Dakar, Sénégal"
692,2,1,155,"Mamelles, Dakar, Sénégal"
694,2,2,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
696,2,2,150,"Almadies, Dakar, Sénégal"
697,4,3,150,"Mamelles, Dakar, Sénégal"
699,2,2,300,"Thies, Sénégal"
700,7,3,50,"Mermoz-Sacré Coeur, Dakar, Sénégal"
701,3,3,200,"Point E, Dakar, Sénégal"
703,4,3,200,"Point E, Dakar, Sénégal"
704,4,4,160,"Sacré-Coeur, Dakar, Sénégal"
705,4,2,100,"Dakar, Sénégal"
709,3,3,75,"Grand Dakar, Dakar, Sénégal"
710,2,2,55,"Almadies, Dakar, Sénégal"
712,4,3,180,"Mariste, Dakar, Sénégal"
713,3,3,120,"Sicap Liberté, Dakar, Sénégal"
714,4,5,160,"Dakar, Sénégal"
715,4,2,1,"Sicap foire, Dakar, Sénégal"
716,3,2,1,"Sacré-Coeur, Dakar, Sénégal"
717,3,2,1,"Djily MBaye, Dakar, Sénégal"
718,3,2,1,"Patte d'oie, Dakar, Sénégal"
719,2,3,1,"Ngor, Dakar, Sénégal"
720,4,2,1,"Mamelles, Dakar, Sénégal"
721,3,1,1,"Mamelles, Dakar, Sénégal"
724,4,2,1,"Ouest Foire, Dakar, Sénégal"
726,5,3,110,"Mermoz-Sacré Coeur, Dakar, Sénégal"
727,4,2,1,"Parcelle Assainies, Dakar, Sénégal"
729,4,3,147,"Almadies, Dakar, Sénégal"
730,4,2,1,"Mamelles, Dakar, Sénégal"
732,3,1,1,"Ouest Foire, Dakar, Sénégal"
733,2,1,1,"Ouest Foire, Dakar, Sénégal"
734,3,1,1,"Almadies, Dakar, Sénégal"
735,4,2,1,"Sipres, Dakar, Sénégal"
736,2,2,1,"Djily MBaye, Dakar, Sénégal"
737,2,2,1,"Ouakam, Dakar, Sénégal"
738,4,2,1,"Mermoz-Sacré Coeur, Dakar, Sénégal"
739,2,2,150,"Mamelles, Dakar, Sénégal"
745,3,1,1,"Mamelles, Dakar, Sénégal"
748,3,1,98,"Parcelle Assainies, Dakar, Sénégal"
750,3,1,1,"Almadies, Dakar, Sénégal"
751,3,1,1,"Almadies, Dakar, Sénégal"
752,3,1,1,"Parcelle Assainies, Dakar, Sénégal"
757,4,2,150,"Sacré-Coeur, Dakar, Sénégal"
759,3,3,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
764,5,5,400,"Ngor, Dakar, Sénégal"
