,Nbrpieces,Nbr_salle_deB,superficie,addresse
1470,3,3,150,"Hann Bel-Air, Dakar, Sénégal"
1472,4,4,250,"Ngor, Dakar, Sénégal"
1473,3,2,80,"Sacré-Coeur, Dakar, Sénégal"
1474,3,3,80,"Sacré-Coeur, Dakar, Sénégal"
1475,4,3,200,"Rufisque, Sénégal"
1476,2,1,70,"Grand Yoff, Dakar, Sénégal"
1478,3,3,100,"Dakar, Sénégal"
1479,4,3,200,"Sipres, Dakar, Sénégal"
1482,4,3,140,"Mamelles, Dakar, Sénégal"
1486,3,2,150,"Mamelles, Dakar, Sénégal"
1488,2,2,1,"Almadies, Dakar, Sénégal"
1489,4,4,90,"Mamelles, Dakar, Sénégal"
1490,4,2,1,"Dieuppeul-Derklé, Dakar, Sénégal"
1500,4,4,150,"Yoff, Dakar, Sénégal"
1501,4,2,135,"Almadies, Dakar, Sénégal"
1502,5,4,192,"Mamelles, Dakar, Sénégal"
1503,4,4,200,"Almadies, Dakar, Sénégal"
1504,4,4,150,"Sicap Liberté, Dakar, Sénégal"
1506,4,2,150,"Mbao, Dakar, Sénégal"
1507,2,1,75,"Pikine, Sénégal"
1508,4,3,140,"Mamelles, Dakar, Sénégal"
1510,4,4,180,"Mamelles, Dakar, Sénégal"
1511,4,3,180,"Almadies, Dakar, Sénégal"
1512,4,4,152,"Almadies, Dakar, Sénégal"
1514,4,3,120,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1515,3,2,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1516,4,2,150,"Dakar, Sénégal"
1519,4,2,140,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1520,4,4,180,"Mamelles, Dakar, Sénégal"
1521,4,2,500,"Ouakam, Dakar, Sénégal"
1522,4,4,250,"Fann, Dakar, Sénégal"
1523,4,4,200,"Sipres, Dakar, Sénégal"
1524,3,2,100,"Damel, Dakar, Sénégal"
1525,4,4,170,"Fass, Dakar, Sénégal"
1527,4,1,150,"Ouakam, Dakar, Sénégal"
1528,4,1,150,"Ouakam, Dakar, Sénégal"
1531,6,2,150,"Yoff, Dakar, Sénégal"
1532,3,1,170,"Mariste, Dakar, Sénégal"
1536,4,4,500,"Almadies, Dakar, Sénégal"
1537,4,4,156,"Yoff, Dakar, Sénégal"
1538,8,7,250,"Hann Bel-Air, Dakar, Sénégal"
1542,3,3,150,"Sicap Liberté, Dakar, Sénégal"
1544,2,2,75,"Ouakam, Dakar, Sénégal"
1545,5,5,240,"Yoff, Dakar, Sénégal"
1547,5,5,300,"Dakar Plateau, Dakar, Sénégal"
1550,3,2,100,"Mamelles, Dakar, Sénégal"
1558,3,1,100,"Mariste, Dakar, Sénégal"
1570,4,4,190,"Ngor, Dakar, Sénégal"
1572,4,4,116,"Dakar, Sénégal"
1575,3,1,90,"Patte d'oie, Dakar, Sénégal"
1578,5,5,12,"Almadies, Dakar, Sénégal"
1579,4,1,150,"Ngor, Dakar, Sénégal"
1583,4,4,350,"Almadies, Dakar, Sénégal"
1584,4,4,190,"Mamelles, Dakar, Sénégal"
1585,4,4,180,"Mamelles, Dakar, Sénégal"
1588,4,3,180,"Yoff, Dakar, Sénégal"
1591,4,2,150,"Keur Massar, Sénégal"
1592,3,4,152,"Sicap Liberté, Dakar, Sénégal"
1594,4,4,250,"Almadies, Dakar, Sénégal"
1597,3,2,75,"Grand Yoff, Dakar, Sénégal"
1598,4,1,90,"Ouakam, Dakar, Sénégal"
1599,4,3,1,"Ngor, Dakar, Sénégal"
1600,4,4,250,"Almadies, Dakar, Sénégal"
1601,4,4,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1604,4,3,100,"Sicap Liberté, Dakar, Sénégal"
1606,5,5,2500000,"Almadies, Dakar, Sénégal"
1607,4,4,250,"Ouest Foire, Dakar, Sénégal"
1608,4,3,200,"Yoff, Dakar, Sénégal"
1614,5,5,220,"Almadies, Dakar, Sénégal"
1621,2,1,90,"Ouest Foire, Dakar, Sénégal"
1622,4,4,180,"Yoff, Dakar, Sénégal"
1623,4,4,180,"Yoff, Dakar, Sénégal"
1624,4,4,156,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1625,3,2,200,"Almadies, Dakar, Sénégal"
1626,5,3,300,"Almadies, Dakar, Sénégal"
1628,2,2,1,"Almadies, Dakar, Sénégal"
1629,4,3,1,"Ngor, Dakar, Sénégal"
1630,4,4,180,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1632,4,2,310,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1633,4,4,140,"Point E, Dakar, Sénégal"
1634,3,2,98,"Mamelles, Dakar, Sénégal"
1642,4,3,1,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1643,3,1,100,"Patte d'oie, Dakar, Sénégal"
1644,5,5,300,"Almadies, Dakar, Sénégal"
1646,2,2,90,"Ouest Foire, Dakar, Sénégal"
1647,2,2,167,"Mbao, Dakar, Sénégal"
1649,4,3,165,"Mbao, Dakar, Sénégal"
1650,2,2,100,"Sicap foire, Dakar, Sénégal"
1651,4,4,170,"Point E, Dakar, Sénégal"
1652,3,3,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1653,8,4,180,"Almadies, Dakar, Sénégal"
1654,3,2,110,"Mamelles, Dakar, Sénégal"
1655,4,4,172,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1656,2,1,145,"Almadies, Dakar, Sénégal"
1657,3,2,100,"Dakar, Sénégal"
1659,2,1,775106767,"Mamelles, Dakar, Sénégal"
1660,2,2,92,"Point E, Dakar, Sénégal"
1662,4,3,180,"Yoff, Dakar, Sénégal"
1663,5,5,314,"Point E, Dakar, Sénégal"
1664,5,4,1,"Almadies, Dakar, Sénégal"
1666,2,1,12,"Dakar Plateau, Dakar, Sénégal"
1668,5,5,12,"Dakar Plateau, Dakar, Sénégal"
1670,3,1,90,"Ouakam, Dakar, Sénégal"
1672,2,2,25,"Sacré-Coeur, Dakar, Sénégal"
1675,4,3,120,"Diamniadio, Sénégal"
1676,4,3,150,"Ngor, Dakar, Sénégal"
1678,4,3,284,"Ngor, Dakar, Sénégal"
1681,4,3,150,"Ngor, Dakar, Sénégal"
1685,5,4,176,"Damel, Dakar, Sénégal"
1686,4,4,150,"Point E, Dakar, Sénégal"
1689,2,1,21,"Dakar Plateau, Dakar, Sénégal"
1696,5,5,12,"Dakar Plateau, Dakar, Sénégal"
1697,2,2,72,"Sicap Liberté, Dakar, Sénégal"
1698,3,2,75,"Almadies 2, Dakar, Sénégal"
1701,5,5,12,"Dakar Plateau, Dakar, Sénégal"
1702,4,4,12,"Dakar Plateau, Dakar, Sénégal"
1703,4,4,170,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1704,5,5,225,"Yoff, Dakar, Sénégal"
1705,4,4,200,"Dakar, Sénégal"
1706,4,4,150,"Yoff, Dakar, Sénégal"
1707,3,2,1,"Sipres, Dakar, Sénégal"
1709,3,2,150,"Rufisque, Sénégal"
1711,3,1,80,"Ouakam, Dakar, Sénégal"
1712,4,4,150,"Dakar, Sénégal"
1713,6,5,250,"Point E, Dakar, Sénégal"
1719,3,3,1,"Yoff, Dakar, Sénégal"
1720,4,4,12,"Dakar Plateau, Dakar, Sénégal"
1721,5,5,12,"Dakar Plateau, Dakar, Sénégal"
1723,2,1,55,"Medina, Dakar, Sénégal"
1726,4,3,200,"Almadies, Dakar, Sénégal"
1727,3,2,100,"Sicap Liberté, Dakar, Sénégal"
1729,3,3,80,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1731,4,3,12,"Sicap Liberté, Dakar, Sénégal"
1732,2,1,12,"Dakar Plateau, Dakar, Sénégal"
1733,5,5,12,"Dakar Plateau, Dakar, Sénégal"
1734,2,1,130,"Ngor, Dakar, Sénégal"
1735,4,4,200,"Point E, Dakar, Sénégal"
1736,4,3,12,"Sicap Liberté, Dakar, Sénégal"
1737,3,2,150,"Dakar, Sénégal"
1738,3,2,1,"Sipres, Dakar, Sénégal"
1739,4,2,150,"Mbao, Dakar, Sénégal"
1740,4,3,200,"Almadies, Dakar, Sénégal"
1742,4,3,180,"Sacré-Coeur, Dakar, Sénégal"
1744,5,2,80,"Ouest Foire, Dakar, Sénégal"
1746,3,1,100,"Sicap Liberté, Dakar, Sénégal"
1748,3,3,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1749,5,5,12,"Point E, Dakar, Sénégal"
1750,4,3,12,"Sicap Liberté, Dakar, Sénégal"
1751,4,3,200,"Dakar Plateau, Dakar, Sénégal"
1753,5,5,200,"Yoff, Dakar, Sénégal"
1754,3,3,156,"Fann, Dakar, Sénégal"
1755,4,3,150,"Dakar, Sénégal"
1757,4,3,123,"Yoff, Dakar, Sénégal"
1758,4,3,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1759,4,3,12,"Sicap Liberté, Dakar, Sénégal"
1760,4,3,12,"Sicap Liberté, Dakar, Sénégal"
1761,23,12,150,"Parcelle Assainies, Dakar, Sénégal"
1762,3,2,88,"Dakar, Sénégal"
1763,3,2,100,"Sacré-Coeur, Dakar, Sénégal"
1765,4,3,180,"Almadies, Dakar, Sénégal"
1766,2,1,12,"Dakar Plateau, Dakar, Sénégal"
1767,3,2,100,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1768,4,2,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1770,2,1,150,"Ouest Foire, Dakar, Sénégal"
1771,4,2,150,"Sicap Liberté, Dakar, Sénégal"
1772,4,4,12,"Dakar Plateau, Dakar, Sénégal"
1773,3,3,167,"Yoff, Dakar, Sénégal"
1774,3,3,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1776,4,3,150,"Ouakam, Dakar, Sénégal"
1779,4,3,224,"Fann, Dakar, Sénégal"
1782,4,3,12,"Sicap Liberté, Dakar, Sénégal"
1783,3,2,75,"Mamelles, Dakar, Sénégal"
1784,2,1,40,"Almadies, Dakar, Sénégal"
1785,3,3,100,"Almadies, Dakar, Sénégal"
1786,3,2,150,"Almadies, Dakar, Sénégal"
1787,4,4,200,"Sicap Liberté, Dakar, Sénégal"
1793,4,3,150,"Rufisque, Sénégal"
1794,4,3,150,"Rufisque, Sénégal"
1795,4,3,110,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1796,2,2,65,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1797,2,2,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1798,4,2,1,"Ouakam, Dakar, Sénégal"
1800,3,2,150,"Sicap foire, Dakar, Sénégal"
1802,4,3,254,"Mamelles, Dakar, Sénégal"
1803,3,1,70,"Ouakam, Dakar, Sénégal"
1804,2,1,25,"Ziguinchor, Sénégal"
1808,4,3,135,"Almadies, Dakar, Sénégal"
1812,5,4,400,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1813,4,3,300,"Mamelles, Dakar, Sénégal"
1814,3,2,80,"Dakar Plateau, Dakar, Sénégal"
1815,4,4,180,"Almadies, Dakar, Sénégal"
1816,3,3,150,"Yoff, Dakar, Sénégal"
1817,2,3,150,"Almadies, Dakar, Sénégal"
1819,4,3,250,"Fann, Dakar, Sénégal"
1824,5,4,700,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1826,5,5,346,"Dakar Plateau, Dakar, Sénégal"
1827,4,4,226,"Dakar Plateau, Dakar, Sénégal"
1828,4,2,130,"Dieuppeul-Derklé, Dakar, Sénégal"
1829,4,4,225,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1830,4,4,150,"Almadies, Dakar, Sénégal"
1831,5,2,100,"Ziguinchor, Sénégal"
1833,9,4,240,"Almadies, Dakar, Sénégal"
1836,4,3,150,"Fann, Dakar, Sénégal"
1837,4,4,140,"Fann, Dakar, Sénégal"
1840,4,4,285,"Sacré-Coeur, Dakar, Sénégal"
1841,3,1,125,"Ngor, Dakar, Sénégal"
1845,5,4,150,"Almadies, Dakar, Sénégal"
1846,5,5,250,"Point E, Dakar, Sénégal"
1847,2,2,19,"Ngor, Dakar, Sénégal"
1849,4,3,140,"Mamelles, Dakar, Sénégal"
1853,3,2,125,"Rufisque, Sénégal"
1856,4,5,1,"Point E, Dakar, Sénégal"
1858,3,1,180,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1859,2,1,100,"Ouakam, Dakar, Sénégal"
1860,7,2,150,"Mamelles, Dakar, Sénégal"
1863,4,2,110,"Ouakam, Dakar, Sénégal"
1864,4,4,150,"Ouest Foire, Dakar, Sénégal"
1866,8,6,300,"Hann Bel-Air, Dakar, Sénégal"
1867,4,2,150,"Ouest Foire, Dakar, Sénégal"
1868,3,3,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1871,4,2,115,"Dakar Plateau, Dakar, Sénégal"
1874,4,2,130,"Thies, Sénégal"
1876,4,3,180,"Almadies, Dakar, Sénégal"
1878,2,3,130,"Point E, Dakar, Sénégal"
1883,2,2,90,"Point E, Dakar, Sénégal"
1884,18,9,191,"Yoff, Dakar, Sénégal"
1885,3,1,1,"Ouakam, Dakar, Sénégal"
1886,4,5,341,"Almadies, Dakar, Sénégal"
1888,3,2,100,"Mamelles, Dakar, Sénégal"
1889,4,1,197,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1890,2,1,70,"Point E, Dakar, Sénégal"
1892,3,2,132,"Mamelles, Dakar, Sénégal"
1893,2,2,120,"Dakar, Sénégal"
1896,3,2,140,"Sicap Liberté, Dakar, Sénégal"
1897,4,2,112,"Diamniadio, Sénégal"
1898,3,2,150,"Ngor, Dakar, Sénégal"
1899,4,4,165,"Point E, Dakar, Sénégal"
1900,4,4,170,"Almadies, Dakar, Sénégal"
1901,4,4,190,"Almadies, Dakar, Sénégal"
1902,4,3,178,"Fann, Dakar, Sénégal"
1903,4,4,200,"Point E, Dakar, Sénégal"
1904,4,4,250,"Ngor, Dakar, Sénégal"
1906,3,2,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1907,3,3,100,"Sicap foire, Dakar, Sénégal"
1908,5,4,214,"Fass, Dakar, Sénégal"
1909,2,2,130,"Dakar, Sénégal"
1910,2,2,150,"Ouest Foire, Dakar, Sénégal"
1912,3,2,150,"Keur Massar, Sénégal"
1918,4,3,150,"Ouakam, Dakar, Sénégal"
1919,3,3,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1921,4,4,150,"Mariste, Dakar, Sénégal"
1922,5,4,240,"Almadies, Dakar, Sénégal"
1925,4,2,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1926,2,1,51,"Almadies, Dakar, Sénégal"
1928,4,4,150,"Dakar, Sénégal"
1929,2,2,135,"Sacré-Coeur, Dakar, Sénégal"
1930,3,2,150,"Dakar Plateau, Dakar, Sénégal"
1933,4,4,200,"Point E, Dakar, Sénégal"
1934,5,4,160,"Ouakam, Dakar, Sénégal"
1935,4,4,350,"Dakar, Sénégal"
1940,2,2,12,"Dakar Plateau, Dakar, Sénégal"
1941,5,5,12,"Fann, Dakar, Sénégal"
1944,1,1,40,"Grand Dakar, Dakar, Sénégal"
1947,5,5,240,"Yoff, Dakar, Sénégal"
1948,1,1,55,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1950,3,3,150,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1953,4,4,145,"Almadies, Dakar, Sénégal"
1957,4,4,171,"Yoff, Dakar, Sénégal"
1958,5,4,195,"Yoff, Dakar, Sénégal"
1959,3,1,100,"Mbao, Dakar, Sénégal"
1961,4,3,191,"Ngor, Dakar, Sénégal"
1967,4,2,100,"Dakar, Sénégal"
1968,2,2,135,"Sipres, Dakar, Sénégal"
1971,2,2,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1972,4,2,21,"Mermoz-Sacré Coeur, Dakar, Sénégal"
1974,5,2,170,"Dakar Plateau, Dakar, Sénégal"
1975,2,3,150,"Sicap Liberté, Dakar, Sénégal"
1979,4,4,169,"Point E, Dakar, Sénégal"
1981,2,2,100,"Ouakam, Dakar, Sénégal"
1982,3,3,250,"Ouakam, Dakar, Sénégal"
1983,4,2,132,"Almadies, Dakar, Sénégal"
1986,3,3,130,"Yoff, Dakar, Sénégal"
1987,4,3,170,"Mamelles, Dakar, Sénégal"
1988,4,5,190,"Almadies, Dakar, Sénégal"
1989,4,4,331,"Point E, Dakar, Sénégal"
1990,3,3,110,"Sicap Liberté, Dakar, Sénégal"
1992,1,1,55,"Sipres, Dakar, Sénégal"
1994,4,4,250,"Mamelles, Dakar, Sénégal"
1996,4,2,135,"Ngor, Dakar, Sénégal"
1998,4,4,200,"Almadies, Dakar, Sénégal"
1999,4,3,250,"Fann, Dakar, Sénégal"
2000,6,6,700,"Almadies, Dakar, Sénégal"
2001,2,1,12,"Sacré-Coeur, Dakar, Sénégal"
2002,3,1,150,"Rufisque, Sénégal"
2006,3,1,100,"Dakar, Sénégal"
2008,4,3,130,"Sipres, Dakar, Sénégal"
2010,4,4,200,"Dakar Plateau, Dakar, Sénégal"
2012,3,2,1,"Dakar, Sénégal"
2014,4,4,150,"Almadies, Dakar, Sénégal"
2015,3,3,12,"Sicap Liberté, Dakar, Sénégal"
2020,4,3,150,"Almadies, Dakar, Sénégal"
2021,2,1,40,"Parcelle Assainies, Dakar, Sénégal"
2022,3,2,110,"Mariste, Dakar, Sénégal"
2023,3,2,100,"Ngor, Dakar, Sénégal"
2027,5,4,250,"Yoff, Dakar, Sénégal"
2028,3,3,110,"Almadies, Dakar, Sénégal"
2029,4,3,140,"Almadies, Dakar, Sénégal"
2030,4,3,110,"Sicap foire, Dakar, Sénégal"
2031,4,2,140,"Dakar Plateau, Dakar, Sénégal"
2032,5,5,230,"Sipres, Dakar, Sénégal"
2033,4,3,150,"Fann, Dakar, Sénégal"
2034,3,3,75,"Sipres, Dakar, Sénégal"
2037,2,2,55,"Almadies, Dakar, Sénégal"
2039,4,3,200,"Ngor, Dakar, Sénégal"
2040,4,3,150,"Dakar Plateau, Dakar, Sénégal"
2041,126,3,3,"Ngor, Dakar, Sénégal"
2042,3,5,155,"Sacré-Coeur, Dakar, Sénégal"
2043,3,2,100,"Sicap foire, Dakar, Sénégal"
2045,2,1,70,"Sicap Liberté, Dakar, Sénégal"
2049,9,4,280,"Almadies, Dakar, Sénégal"
2050,2,2,75,"Almadies, Dakar, Sénégal"
2051,2,2,55,"Almadies, Dakar, Sénégal"
2052,4,4,143,"Point E, Dakar, Sénégal"
2053,3,2,130,"Yoff, Dakar, Sénégal"
2057,2,2,10,"Almadies, Dakar, Sénégal"
2058,4,3,150,"Ngor, Dakar, Sénégal"
2059,4,4,155,"Almadies, Dakar, Sénégal"
2060,5,6,320,"Dakar Plateau, Dakar, Sénégal"
2063,4,2,150,"Mamelles, Dakar, Sénégal"
2064,3,3,120,"Almadies, Dakar, Sénégal"
2065,4,3,120,"Almadies, Dakar, Sénégal"
2069,2,2,55,"Almadies, Dakar, Sénégal"
2071,6,5,260,"Almadies, Dakar, Sénégal"
2072,4,4,175,"Almadies, Dakar, Sénégal"
2073,4,3,150,"Yoff, Dakar, Sénégal"
2074,4,3,150,"Yoff, Dakar, Sénégal"
2076,3,3,98,"Yoff, Dakar, Sénégal"
2077,3,2,150,"Ngor, Dakar, Sénégal"
2078,3,2,154,"Ouakam, Dakar, Sénégal"
2080,4,3,110,"Sicap Liberté, Dakar, Sénégal"
2081,5,3,290,"Sicap foire, Dakar, Sénégal"
2083,2,2,190,"Almadies, Dakar, Sénégal"
2084,4,3,280,"Almadies, Dakar, Sénégal"
2089,2,2,300,"Rufisque, Sénégal"
2090,3,4,160,"Point E, Dakar, Sénégal"
2091,3,1,45,"Dakar Plateau, Dakar, Sénégal"
2093,1,1,5,"Almadies, Dakar, Sénégal"
2094,5,5,240,"Almadies, Dakar, Sénégal"
2097,4,2,140,"Mamelles, Dakar, Sénégal"
2102,5,5,200,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2105,2,2,12,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2107,4,4,400,"Almadies, Dakar, Sénégal"
2110,3,3,200,"Fann, Dakar, Sénégal"
2111,4,5,216,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2113,4,4,225,"Point E, Dakar, Sénégal"
2118,4,4,280,"Almadies, Dakar, Sénégal"
2119,4,3,150,"Almadies, Dakar, Sénégal"
2125,4,5,220,"Mamelles, Dakar, Sénégal"
2126,3,1,80,"Pikine, Sénégal"
2127,4,3,200,"Mamelles, Dakar, Sénégal"
2128,5,4,160,"Mariste, Dakar, Sénégal"
2129,2,2,75,"Point E, Dakar, Sénégal"
2130,2,2,75,"Point E, Dakar, Sénégal"
2135,4,3,280,"Yoff, Dakar, Sénégal"
2137,3,2,140,"Mariste, Dakar, Sénégal"
2138,5,6,320,"Dakar Plateau, Dakar, Sénégal"
2139,3,2,100,"Dakar Plateau, Dakar, Sénégal"
2141,4,4,187,"Yoff, Dakar, Sénégal"
2144,5,5,200,"Almadies, Dakar, Sénégal"
2146,4,3,150,"Rufisque, Sénégal"
2150,4,4,155,"Point E, Dakar, Sénégal"
2151,3,2,150,"Mamelles, Dakar, Sénégal"
2153,6,3,300,"Almadies, Dakar, Sénégal"
2156,3,3,230,"Almadies, Dakar, Sénégal"
2157,4,4,150,"Fann, Dakar, Sénégal"
2158,4,3,130,"Sipres, Dakar, Sénégal"
2159,3,2,150,"Dakar, Sénégal"
2168,4,2,200,"Mariste, Dakar, Sénégal"
2169,4,2,200,"Mariste, Dakar, Sénégal"
2171,2,2,45,"Point E, Dakar, Sénégal"
2172,4,4,191,"Point E, Dakar, Sénégal"
2175,4,4,145,"Point E, Dakar, Sénégal"
2178,4,3,139,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2180,4,4,190,"Almadies, Dakar, Sénégal"
2181,5,5,272,"Almadies, Dakar, Sénégal"
2182,2,2,80,"Sicap Liberté, Dakar, Sénégal"
2184,4,3,280,"Yoff, Dakar, Sénégal"
2187,4,2,130,"Mermoz-Sacré Coeur, Dakar, Sénégal"
2190,4,4,241,"Almadies, Dakar, Sénégal"
2191,4,4,200,"Ouakam, Dakar, Sénégal"
2193,4,4,250,"Almadies, Dakar, Sénégal"
